===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
182912 183717.0   89.4 |      153841.    0.0106505    -0.999979 |  1.55379e+07      1.07666 -6.40014e+10 | -6.40021e+10     -679821. |  9.41533e+10      6799.07
182976 183781.0   89.4 |      153791.    0.0106473    -0.999979 |  1.55329e+07      1.07633 -6.39806e+10 | -6.39813e+10     -679964. |  9.41227e+10      6800.50
183040 183847.0   89.4 |      153744.    0.0106442    -0.999979 |  1.55281e+07      1.07602 -6.39609e+10 | -6.39616e+10     -680100. |  9.40937e+10      6801.86
183104 183911.0   89.5 |      153699.    0.0106413    -0.999979 |  1.55236e+07      1.07573 -6.39423e+10 | -6.39430e+10     -680228. |  9.40663e+10      6803.14
183168 183975.0   89.5 |      153652.    0.0106383    -0.999979 |  1.55189e+07      1.07543 -6.39228e+10 | -6.39235e+10     -680362. |  9.40377e+10      6804.48
183232 184039.0   89.5 |      153603.    0.0106352    -0.999979 |  1.55139e+07      1.07512 -6.39024e+10 | -6.39031e+10     -680501. |  9.40077e+10      6805.87
183296 184104.0   89.6 |      153576.    0.0106320    -0.999979 |  1.55112e+07      1.07479 -6.38812e+10 | -6.38819e+10     -680647. |  9.39765e+10      6807.32
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
183360 184168.0   89.6 |      153510.    0.0106292    -0.999979 |  1.55045e+07      1.07451 -6.38625e+10 | -6.38632e+10     -680775. |  9.39490e+10      6808.60
183424 184232.0   89.6 |      153463.    0.0106263    -0.999979 |  1.54998e+07      1.07421 -6.38430e+10 | -6.38437e+10     -680908. |  9.39202e+10      6809.94
183488 184296.0   89.6 |      153414.    0.0106233    -0.999979 |  1.54948e+07      1.07391 -6.38225e+10 | -6.38232e+10     -681048. |  9.38901e+10      6811.34
183552 184360.0   89.7 |      153319.    0.0106201    -0.999979 |  1.54852e+07      1.07359 -6.38012e+10 | -6.38019e+10     -681193. |  9.38587e+10      6812.79
183616 184426.0   89.7 |      153320.    0.0106175    -0.999979 |  1.54853e+07      1.07332 -6.37829e+10 | -6.37836e+10     -681318. |  9.38319e+10      6814.04
183680 184490.0   89.7 |      153274.    0.0106147    -0.999979 |  1.54807e+07      1.07304 -6.37638e+10 | -6.37645e+10     -681447. |  9.38038e+10      6815.33
183744 184554.0   89.8 |      153226.    0.0106118    -0.999979 |  1.54758e+07      1.07275 -6.37439e+10 | -6.37446e+10     -681583. |  9.37744e+10      6816.69
183808 184618.0   89.8 |      153176.    0.0106088    -0.999979 |  1.54707e+07      1.07245 -6.37230e+10 | -6.37237e+10     -681725. |  9.37437e+10      6818.11
183872 184684.0   89.8 |      153128.    0.0106060    -0.999979 |  1.54660e+07      1.07216 -6.37030e+10 | -6.37037e+10     -681860. |  9.37144e+10      6819.46
183936 184748.0   89.9 |      153083.    0.0106034    -0.999979 |  1.54614e+07      1.07189 -6.36843e+10 | -6.36850e+10     -681987. |  9.36868e+10      6820.73
184000 184812.0   89.9 |      153036.    0.0106006    -0.999979 |  1.54566e+07      1.07162 -6.36647e+10 | -6.36653e+10     -682120. |  9.36579e+10      6822.06
184064 184876.0   89.9 |      152987.    0.0105978    -0.999979 |  1.54517e+07      1.07133 -6.36441e+10 | -6.36448e+10     -682258. |  9.36277e+10      6823.44
184128 184940.0   90.0 |      152894.    0.0105948    -0.999979 |  1.54423e+07      1.07103 -6.36227e+10 | -6.36234e+10     -682403. |  9.35962e+10      6824.89
184192 185006.0   90.0 |      152892.    0.0105923    -0.999979 |  1.54421e+07      1.07078 -6.36043e+10 | -6.36050e+10     -682527. |  9.35692e+10      6826.13
184256 185070.0   90.0 |      152846.    0.0105897    -0.999979 |  1.54374e+07      1.07051 -6.35851e+10 | -6.35858e+10     -682656. |  9.35410e+10      6827.42
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
184320 185134.0   90.1 |      152798.    0.0105870    -0.999979 |  1.54326e+07      1.07024 -6.35651e+10 | -6.35658e+10     -682791. |  9.35114e+10      6828.77
184384 185198.0   90.1 |      152747.    0.0105842    -0.999979 |  1.54275e+07      1.06996 -6.35441e+10 | -6.35448e+10     -682932. |  9.34805e+10      6830.18
184448 185264.0   90.1 |      152699.    0.0105815    -0.999978 |  1.54226e+07      1.06968 -6.35238e+10 | -6.35245e+10     -683068. |  9.34507e+10      6831.54
184512 185328.0   90.2 |      152653.    0.0105790    -0.999978 |  1.54180e+07      1.06943 -6.35048e+10 | -6.35055e+10     -683195. |  9.34228e+10      6832.81
184576 185392.0   90.2 |      152605.    0.0105764    -0.999978 |  1.54131e+07      1.06917 -6.34849e+10 | -6.34856e+10     -683328. |  9.33935e+10      6834.14
184640 185456.0   90.2 |      152555.    0.0105737    -0.999978 |  1.54081e+07      1.06890 -6.34642e+10 | -6.34649e+10     -683467. |  9.33630e+10      6835.53
184704 185522.0   90.2 |      152505.    0.0105710    -0.999978 |  1.54030e+07      1.06862 -6.34430e+10 | -6.34437e+10     -683608. |  9.33318e+10      6836.94
184768 185586.0   90.3 |      152459.    0.0105686    -0.999978 |  1.53984e+07      1.06838 -6.34241e+10 | -6.34248e+10     -683734. |  9.33040e+10      6838.20
184832 185650.0   90.3 |      152412.    0.0105661    -0.999978 |  1.53936e+07      1.06812 -6.34043e+10 | -6.34050e+10     -683866. |  9.32749e+10      6839.52
184896 185714.0   90.3 |      152362.    0.0105635    -0.999978 |  1.53886e+07      1.06786 -6.33836e+10 | -6.33843e+10     -684004. |  9.32445e+10      6840.89
184960 185778.0   90.4 |      152271.    0.0105608    -0.999978 |  1.53794e+07      1.06759 -6.33620e+10 | -6.33627e+10     -684147. |  9.32128e+10      6842.33
185024 185844.0   90.4 |      152265.    0.0105585    -0.999978 |  1.53788e+07      1.06735 -6.33433e+10 | -6.33440e+10     -684272. |  9.31851e+10      6843.58
185088 185908.0   90.4 |      152218.    0.0105560    -0.999978 |  1.53740e+07      1.06711 -6.33237e+10 | -6.33244e+10     -684402. |  9.31563e+10      6844.87
185152 185972.0   90.5 |      152169.    0.0105535    -0.999978 |  1.53691e+07      1.06686 -6.33032e+10 | -6.33039e+10     -684537. |  9.31262e+10      6846.23
185216 186036.0   90.5 |      152117.    0.0105510    -0.999978 |  1.53639e+07      1.06660 -6.32818e+10 | -6.32825e+10     -684679. |  9.30947e+10      6847.65
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
185280 186102.0   90.5 |      152071.    0.0105486    -0.999978 |  1.53592e+07      1.06636 -6.32622e+10 | -6.32629e+10     -684808. |  9.30659e+10      6848.94
185344 186166.0   90.6 |      152025.    0.0105463    -0.999978 |  1.53545e+07      1.06613 -6.32430e+10 | -6.32437e+10     -684935. |  9.30377e+10      6850.21
185408 186230.0   90.6 |      151977.    0.0105440    -0.999978 |  1.53497e+07      1.06589 -6.32230e+10 | -6.32237e+10     -685067. |  9.30082e+10      6851.53
185472 186294.0   90.6 |      151927.    0.0105415    -0.999978 |  1.53446e+07      1.06564 -6.32020e+10 | -6.32027e+10     -685205. |  9.29774e+10      6852.91
185536 186360.0   90.7 |      151876.    0.0105390    -0.999978 |  1.53394e+07      1.06539 -6.31807e+10 | -6.31814e+10     -685345. |  9.29460e+10      6854.31
185600 186424.0   90.7 |      151830.    0.0105368    -0.999978 |  1.53348e+07      1.06517 -6.31617e+10 | -6.31623e+10     -685471. |  9.29180e+10      6855.56
185664 186488.0   90.7 |      151782.    0.0105345    -0.999978 |  1.53300e+07      1.06494 -6.31417e+10 | -6.31424e+10     -685601. |  9.28886e+10      6856.87
185728 186552.0   90.8 |      151732.    0.0105322    -0.999978 |  1.53249e+07      1.06470 -6.31208e+10 | -6.31215e+10     -685738. |  9.28580e+10      6858.24
185792 186617.0   90.8 |      151654.    0.0105297    -0.999978 |  1.53170e+07      1.06445 -6.30991e+10 | -6.30998e+10     -685880. |  9.28260e+10      6859.66
185856 186681.0   90.8 |      151636.    0.0105276    -0.999978 |  1.53152e+07      1.06423 -6.30799e+10 | -6.30806e+10     -686006. |  9.27977e+10      6860.92
185920 186745.0   90.9 |      151588.    0.0105254    -0.999978 |  1.53104e+07      1.06401 -6.30598e+10 | -6.30605e+10     -686137. |  9.27682e+10      6862.23
185984 186809.0   90.9 |      151537.    0.0105231    -0.999978 |  1.53053e+07      1.06378 -6.30388e+10 | -6.30395e+10     -686274. |  9.27373e+10      6863.60
186048 186875.0   90.9 |      151483.    0.0105207    -0.999978 |  1.52998e+07      1.06354 -6.30171e+10 | -6.30178e+10     -686415. |  9.27054e+10      6865.01
186112 186939.0   91.0 |      151440.    0.0105187    -0.999978 |  1.52954e+07      1.06333 -6.29982e+10 | -6.29989e+10     -686539. |  9.26775e+10      6866.24
186176 187003.0   91.0 |      151392.    0.0105165    -0.999978 |  1.52906e+07      1.06312 -6.29784e+10 | -6.29790e+10     -686668. |  9.26483e+10      6867.53
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
186240 187067.0   91.0 |      151342.    0.0105143    -0.999978 |  1.52856e+07      1.06289 -6.29576e+10 | -6.29583e+10     -686802. |  9.26178e+10      6868.88
186304 187131.0   91.0 |      151290.    0.0105121    -0.999978 |  1.52803e+07      1.06266 -6.29359e+10 | -6.29366e+10     -686943. |  9.25859e+10      6870.29
186368 187196.0   91.1 |      151245.    0.0105100    -0.999978 |  1.52758e+07      1.06245 -6.29160e+10 | -6.29167e+10     -687072. |  9.25566e+10      6871.58
186432 187260.0   91.1 |      151197.    0.0105079    -0.999978 |  1.52709e+07      1.06224 -6.28961e+10 | -6.28967e+10     -687201. |  9.25273e+10      6872.87
186496 187324.0   91.1 |      151147.    0.0105058    -0.999978 |  1.52659e+07      1.06203 -6.28752e+10 | -6.28759e+10     -687336. |  9.24966e+10      6874.22
186560 187388.0   91.2 |      151094.    0.0105036    -0.999978 |  1.52605e+07      1.06180 -6.28534e+10 | -6.28541e+10     -687477. |  9.24645e+10      6875.62
186624 187454.0   91.2 |      151049.    0.0105016    -0.999978 |  1.52559e+07      1.06161 -6.28340e+10 | -6.28346e+10     -687602. |  9.24359e+10      6876.88
186688 187518.0   91.2 |      151002.    0.0104996    -0.999978 |  1.52512e+07      1.06141 -6.28145e+10 | -6.28151e+10     -687728. |  9.24072e+10      6878.13
186752 187582.0   91.3 |      150953.    0.0104976    -0.999978 |  1.52462e+07      1.06120 -6.27941e+10 | -6.27947e+10     -687859. |  9.23772e+10      6879.44
186816 187646.0   91.3 |      150902.    0.0104955    -0.999978 |  1.52411e+07      1.06099 -6.27727e+10 | -6.27734e+10     -687996. |  9.23459e+10      6880.81
186880 187712.0   91.3 |      150851.    0.0104934    -0.999978 |  1.52359e+07      1.06078 -6.27513e+10 | -6.27520e+10     -688134. |  9.23143e+10      6882.19
186944 187776.0   91.4 |      150804.    0.0104916    -0.999978 |  1.52312e+07      1.06059 -6.27320e+10 | -6.27327e+10     -688257. |  9.22860e+10      6883.43
187008 187840.0   91.4 |      150756.    0.0104897    -0.999978 |  1.52263e+07      1.06040 -6.27119e+10 | -6.27126e+10     -688386. |  9.22564e+10      6884.71
187072 187904.0   91.4 |      150705.    0.0104877    -0.999978 |  1.52212e+07      1.06020 -6.26909e+10 | -6.26916e+10     -688521. |  9.22254e+10      6886.06
187136 187968.0   91.5 |      150649.    0.0104856    -0.999978 |  1.52155e+07      1.05999 -6.26689e+10 | -6.26696e+10     -688661. |  9.21931e+10      6887.47
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
187200 188034.0   91.5 |      150606.    0.0104838    -0.999978 |  1.52112e+07      1.05980 -6.26492e+10 | -6.26499e+10     -688787. |  9.21642e+10      6888.72
187264 188098.0   91.5 |      150557.    0.0104819    -0.999978 |  1.52063e+07      1.05962 -6.26291e+10 | -6.26298e+10     -688915. |  9.21346e+10      6890.00
187328 188162.0   91.5 |      150507.    0.0104800    -0.999978 |  1.52012e+07      1.05942 -6.26081e+10 | -6.26088e+10     -689049. |  9.21037e+10      6891.34
187392 188226.0   91.6 |      150453.    0.0104780    -0.999978 |  1.51958e+07      1.05922 -6.25861e+10 | -6.25868e+10     -689189. |  9.20713e+10      6892.74
187456 188292.0   91.6 |      150406.    0.0104762    -0.999978 |  1.51910e+07      1.05904 -6.25662e+10 | -6.25669e+10     -689315. |  9.20420e+10      6894.00
187520 188356.0   91.6 |      150358.    0.0104744    -0.999978 |  1.51862e+07      1.05886 -6.25461e+10 | -6.25468e+10     -689442. |  9.20125e+10      6895.28
187584 188420.0   91.7 |      150308.    0.0104726    -0.999978 |  1.51811e+07      1.05867 -6.25251e+10 | -6.25258e+10     -689575. |  9.19817e+10      6896.61
187648 188484.0   91.7 |      150255.    0.0104707    -0.999978 |  1.51757e+07      1.05848 -6.25032e+10 | -6.25039e+10     -689714. |  9.19494e+10      6897.99
187712 188550.0   91.7 |      150207.    0.0104689    -0.999978 |  1.51709e+07      1.05830 -6.24829e+10 | -6.24836e+10     -689842. |  9.19195e+10      6899.28
187776 188614.0   91.8 |      150159.    0.0104672    -0.999978 |  1.51661e+07      1.05813 -6.24632e+10 | -6.24639e+10     -689967. |  9.18905e+10      6900.52
187840 188678.0   91.8 |      150110.    0.0104655    -0.999978 |  1.51611e+07      1.05795 -6.24426e+10 | -6.24433e+10     -690097. |  9.18602e+10      6901.82
187904 188742.0   91.8 |      150058.    0.0104636    -0.999978 |  1.51558e+07      1.05777 -6.24210e+10 | -6.24217e+10     -690233. |  9.18285e+10      6903.18
187968 188808.0   91.9 |      150007.    0.0104619    -0.999978 |  1.51507e+07      1.05759 -6.23996e+10 | -6.24003e+10     -690368. |  9.17970e+10      6904.53
188032 188872.0   91.9 |      149961.    0.0104603    -0.999978 |  1.51460e+07      1.05743 -6.23802e+10 | -6.23809e+10     -690489. |  9.17685e+10      6905.75
188096 188936.0   91.9 |      149912.    0.0104586    -0.999978 |  1.51411e+07      1.05726 -6.23600e+10 | -6.23607e+10     -690617. |  9.17387e+10      6907.02
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
188160 189000.0   92.0 |      149861.    0.0104569    -0.999978 |  1.51359e+07      1.05709 -6.23388e+10 | -6.23395e+10     -690749. |  9.17075e+10      6908.35
188224 189064.0   92.0 |      149807.    0.0104551    -0.999978 |  1.51305e+07      1.05691 -6.23167e+10 | -6.23174e+10     -690888. |  9.16750e+10      6909.73
188288 189130.0   92.0 |      149761.    0.0104536    -0.999978 |  1.51258e+07      1.05675 -6.22969e+10 | -6.22976e+10     -691012. |  9.16459e+10      6910.97
188352 189194.0   92.0 |      149713.    0.0104520    -0.999978 |  1.51210e+07      1.05659 -6.22770e+10 | -6.22777e+10     -691136. |  9.16167e+10      6912.21
188416 189258.0   92.1 |      149663.    0.0104504    -0.999978 |  1.51160e+07      1.05643 -6.22562e+10 | -6.22569e+10     -691266. |  9.15861e+10      6913.51
188480 189322.0   92.1 |      149611.    0.0104487    -0.999978 |  1.51107e+07      1.05626 -6.22345e+10 | -6.22352e+10     -691401. |  9.15541e+10      6914.86
188544 189388.0   92.1 |      149560.    0.0104471    -0.999978 |  1.51055e+07      1.05609 -6.22130e+10 | -6.22137e+10     -691536. |  9.15224e+10      6916.21
188608 189452.0   92.2 |      149513.    0.0104456    -0.999978 |  1.51008e+07      1.05594 -6.21935e+10 | -6.21942e+10     -691656. |  9.14939e+10      6917.42
188672 189516.0   92.2 |      149464.    0.0104441    -0.999978 |  1.50959e+07      1.05579 -6.21733e+10 | -6.21739e+10     -691783. |  9.14640e+10      6918.68
188736 189580.0   92.2 |      149413.    0.0104425    -0.999978 |  1.50907e+07      1.05563 -6.21520e+10 | -6.21527e+10     -691914. |  9.14328e+10      6919.99
188800 189644.0   92.3 |      149360.    0.0104409    -0.999978 |  1.50854e+07      1.05547 -6.21299e+10 | -6.21306e+10     -692052. |  9.14002e+10      6921.37
188864 189710.0   92.3 |      149312.    0.0104394    -0.999978 |  1.50805e+07      1.05532 -6.21096e+10 | -6.21103e+10     -692177. |  9.13704e+10      6922.62
188928 189774.0   92.3 |      149264.    0.0104380    -0.999978 |  1.50756e+07      1.05517 -6.20896e+10 | -6.20903e+10     -692301. |  9.13409e+10      6923.86
188992 189838.0   92.4 |      149213.    0.0104365    -0.999978 |  1.50705e+07      1.05502 -6.20686e+10 | -6.20693e+10     -692431. |  9.13100e+10      6925.16
189056 189902.0   92.4 |      149160.    0.0104349    -0.999978 |  1.50652e+07      1.05487 -6.20467e+10 | -6.20474e+10     -692566. |  9.12778e+10      6926.51
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
189120 189968.0   92.4 |      149110.    0.0104335    -0.999978 |  1.50601e+07      1.05472 -6.20254e+10 | -6.20261e+10     -692697. |  9.12465e+10      6927.82
189184 190032.0   92.5 |      149063.    0.0104321    -0.999978 |  1.50554e+07      1.05458 -6.20058e+10 | -6.20065e+10     -692818. |  9.12176e+10      6929.03
189248 190096.0   92.5 |      149014.    0.0104307    -0.999978 |  1.50504e+07      1.05444 -6.19852e+10 | -6.19859e+10     -692945. |  9.11874e+10      6930.30
189312 190160.0   92.5 |      148962.    0.0104293    -0.999978 |  1.50452e+07      1.05430 -6.19638e+10 | -6.19645e+10     -693076. |  9.11559e+10      6931.62
189376 190224.0   92.6 |      148909.    0.0104278    -0.999978 |  1.50399e+07      1.05414 -6.19414e+10 | -6.19420e+10     -693214. |  9.11229e+10      6932.99
189440 190290.0   92.6 |      148861.    0.0104265    -0.999978 |  1.50349e+07      1.05401 -6.19215e+10 | -6.19222e+10     -693336. |  9.10936e+10      6934.21
189504 190354.0   92.6 |      148812.    0.0104252    -0.999978 |  1.50300e+07      1.05388 -6.19013e+10 | -6.19020e+10     -693460. |  9.10639e+10      6935.45
189568 190418.0   92.6 |      148762.    0.0104238    -0.999978 |  1.50249e+07      1.05374 -6.18802e+10 | -6.18809e+10     -693589. |  9.10328e+10      6936.74
189632 190482.0   92.7 |      148709.    0.0104224    -0.999978 |  1.50196e+07      1.05360 -6.18581e+10 | -6.18588e+10     -693724. |  9.10004e+10      6938.09
189696 190548.0   92.7 |      148658.    0.0104211    -0.999978 |  1.50145e+07      1.05346 -6.18369e+10 | -6.18376e+10     -693853. |  9.09692e+10      6939.38
189760 190612.0   92.7 |      148610.    0.0104198    -0.999978 |  1.50097e+07      1.05334 -6.18171e+10 | -6.18178e+10     -693974. |  9.09400e+10      6940.59
189824 190676.0   92.8 |      148561.    0.0104185    -0.999978 |  1.50046e+07      1.05321 -6.17963e+10 | -6.17970e+10     -694100. |  9.09095e+10      6941.85
189888 190740.0   92.8 |      148508.    0.0104172    -0.999978 |  1.49994e+07      1.05308 -6.17746e+10 | -6.17753e+10     -694232. |  9.08776e+10      6943.17
189952 190804.0   92.8 |      148431.    0.0104159    -0.999978 |  1.49916e+07      1.05294 -6.17520e+10 | -6.17527e+10     -694370. |  9.08443e+10      6944.55
190016 190870.0   92.9 |      148407.    0.0104147    -0.999978 |  1.49891e+07      1.05282 -6.17323e+10 | -6.17330e+10     -694489. |  9.08154e+10      6945.74
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
190080 190934.0   92.9 |      148358.    0.0104135    -0.999977 |  1.49842e+07      1.05270 -6.17119e+10 | -6.17126e+10     -694613. |  9.07853e+10      6946.98
190144 190998.0   92.9 |      148307.    0.0104123    -0.999977 |  1.49790e+07      1.05257 -6.16906e+10 | -6.16913e+10     -694742. |  9.07540e+10      6948.27
190208 191062.0   93.0 |      148253.    0.0104110    -0.999977 |  1.49736e+07      1.05245 -6.16683e+10 | -6.16690e+10     -694877. |  9.07212e+10      6949.62
190272 191128.0   93.0 |      148203.    0.0104098    -0.999977 |  1.49685e+07      1.05232 -6.16471e+10 | -6.16478e+10     -695004. |  9.06901e+10      6950.89
190336 191192.0   93.0 |      148156.    0.0104087    -0.999977 |  1.49637e+07      1.05221 -6.16273e+10 | -6.16280e+10     -695124. |  9.06609e+10      6952.09
190400 191256.0   93.1 |      148106.    0.0104075    -0.999977 |  1.49587e+07      1.05210 -6.16067e+10 | -6.16074e+10     -695248. |  9.06305e+10      6953.33
190464 191320.0   93.1 |      148054.    0.0104063    -0.999977 |  1.49535e+07      1.05198 -6.15850e+10 | -6.15857e+10     -695379. |  9.05987e+10      6954.63
190528 191384.0   93.1 |      148000.    0.0104051    -0.999977 |  1.49480e+07      1.05185 -6.15625e+10 | -6.15632e+10     -695514. |  9.05655e+10      6955.99
190592 191450.0   93.2 |      147951.    0.0104040    -0.999977 |  1.49430e+07      1.05174 -6.15419e+10 | -6.15426e+10     -695638. |  9.05352e+10      6957.23
190656 191514.0   93.2 |      147902.    0.0104030    -0.999977 |  1.49381e+07      1.05163 -6.15215e+10 | -6.15222e+10     -695760. |  9.05053e+10      6958.45
190720 191578.0   93.2 |      147851.    0.0104019    -0.999977 |  1.49329e+07      1.05152 -6.15002e+10 | -6.15009e+10     -695888. |  9.04739e+10      6959.73
190784 191642.0   93.2 |      147797.    0.0104007    -0.999977 |  1.49275e+07      1.05141 -6.14780e+10 | -6.14787e+10     -696021. |  9.04412e+10      6961.06
190848 191707.0   93.3 |      147746.    0.0103996    -0.999977 |  1.49224e+07      1.05130 -6.14559e+10 | -6.14566e+10     -696153. |  9.04088e+10      6962.38
190912 191771.0   93.3 |      147697.    0.0103986    -0.999977 |  1.49174e+07      1.05119 -6.14355e+10 | -6.14362e+10     -696274. |  9.03788e+10      6963.59
190976 191835.0   93.3 |      147646.    0.0103975    -0.999977 |  1.49123e+07      1.05109 -6.14142e+10 | -6.14149e+10     -696402. |  9.03475e+10      6964.86
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
191040 191899.0   93.4 |      147593.    0.0103964    -0.999977 |  1.49069e+07      1.05098 -6.13920e+10 | -6.13927e+10     -696534. |  9.03147e+10      6966.19
191104 191965.0   93.4 |      147541.    0.0103954    -0.999977 |  1.49016e+07      1.05087 -6.13702e+10 | -6.13709e+10     -696664. |  9.02827e+10      6967.48
191168 192029.0   93.4 |      147493.    0.0103945    -0.999977 |  1.48968e+07      1.05078 -6.13502e+10 | -6.13509e+10     -696783. |  9.02532e+10      6968.68
191232 192093.0   93.5 |      147442.    0.0103935    -0.999977 |  1.48917e+07      1.05068 -6.13292e+10 | -6.13299e+10     -696907. |  9.02224e+10      6969.92
191296 192157.0   93.5 |      147390.    0.0103925    -0.999977 |  1.48864e+07      1.05057 -6.13074e+10 | -6.13081e+10     -697037. |  9.01903e+10      6971.22
191360 192221.0   93.5 |      147338.    0.0103914    -0.999977 |  1.48811e+07      1.05047 -6.12845e+10 | -6.12852e+10     -697172. |  9.01566e+10      6972.57
191424 192287.0   93.6 |      147287.    0.0103905    -0.999977 |  1.48760e+07      1.05038 -6.12643e+10 | -6.12650e+10     -697292. |  9.01269e+10      6973.77
191488 192351.0   93.6 |      147237.    0.0103896    -0.999977 |  1.48709e+07      1.05029 -6.12436e+10 | -6.12443e+10     -697414. |  9.00964e+10      6974.99
191552 192415.0   93.6 |      147185.    0.0103887    -0.999977 |  1.48657e+07      1.05019 -6.12220e+10 | -6.12227e+10     -697542. |  9.00647e+10      6976.26
191616 192479.0   93.7 |      147131.    0.0103877    -0.999977 |  1.48602e+07      1.05009 -6.11994e+10 | -6.12001e+10     -697675. |  9.00315e+10      6977.60
191680 192545.0   93.7 |      147080.    0.0103868    -0.999977 |  1.48551e+07      1.05000 -6.11782e+10 | -6.11789e+10     -697800. |  9.00002e+10      6978.85
191744 192609.0   93.7 |      147032.    0.0103860    -0.999977 |  1.48503e+07      1.04992 -6.11582e+10 | -6.11589e+10     -697918. |  8.99708e+10      6980.02
191808 192673.0   93.8 |      146982.    0.0103851    -0.999977 |  1.48452e+07      1.04983 -6.11373e+10 | -6.11380e+10     -698040. |  8.99400e+10      6981.25
191872 192737.0   93.8 |      146930.    0.0103842    -0.999977 |  1.48399e+07      1.04974 -6.11155e+10 | -6.11162e+10     -698169. |  8.99079e+10      6982.53
191936 192801.0   93.8 |      146875.    0.0103833    -0.999977 |  1.48344e+07      1.04965 -6.10927e+10 | -6.10934e+10     -698302. |  8.98744e+10      6983.87
