===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 28736  29082.0    1.3 |   0.00634058    0.0535631  -0.00459183 |     0.206847      1.76255     -45.6203 |     -4989.86     -4944.24 |      6170.26      162.132
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 28800  29146.0    1.3 |    0.0225135    0.0145319  -0.00424778 |     0.734454     0.478189     -42.1602 |     -4983.19     -4941.03 |      6170.34      162.048
 28864  29210.0    1.3 |    0.0155667    0.0138599  -0.00444957 |     0.507830     0.456075     -44.1270 |     -4980.13     -4936.01 |      6170.60      161.888
 28928  29274.0    1.3 |    0.0166560    0.0135694  -0.00438054 |     0.543364     0.446515     -43.3866 |     -4973.39     -4930.01 |      6170.99      161.707
 28992  29338.0    1.3 |    0.0192044    0.0134539  -0.00475948 |     0.626501     0.442716     -47.0754 |     -4968.47     -4921.40 |      6171.68      161.444
 29056  29402.0    1.3 |    0.0214434    0.0133085  -0.00512687 |     0.699543     0.437930     -50.6375 |     -4963.26     -4912.62 |      6172.52      161.179
 29120  29466.0    1.3 |    0.0232747    0.0134190  -0.00596096 |     0.759284     0.441568     -58.7967 |     -4960.72     -4901.92 |      6173.99      160.853
 29184  29530.0    1.3 |    0.0244148    0.0135475  -0.00690901 |     0.796479     0.445796     -68.0642 |     -4959.28     -4891.22 |      6175.80      160.529
 29248  29594.0    1.3 |    0.0251781    0.0137261  -0.00803913 |     0.821380     0.451672     -79.1034 |     -4958.95     -4879.84 |      6178.00      160.182
 29312  29658.0    1.3 |    0.0256465    0.0138437  -0.00925518 |     0.836659     0.455543     -90.9630 |     -4959.15     -4868.18 |      6180.54      159.829
 29376  29722.0    1.3 |    0.0258786    0.0139621   -0.0104381 |     0.844231     0.459438     -102.484 |     -4959.85     -4857.37 |      6183.12      159.500
 29440  29786.0    1.3 |    0.0253549    0.0140410   -0.0118168 |     0.827147     0.462034     -115.892 |     -4961.12     -4845.23 |      6186.29      159.132
 29504  29850.0    1.3 |    0.0259107    0.0141080   -0.0129976 |     0.845279     0.464239     -127.360 |     -4962.56     -4835.20 |      6189.13      158.828
 29568  29914.0    1.3 |    0.0257485    0.0141460   -0.0143476 |     0.839988     0.465490     -140.457 |     -4964.52     -4824.06 |      6192.55      158.490
 29632  29978.0    1.3 |    0.0255058    0.0141816   -0.0156210 |     0.832069     0.466660     -152.793 |     -4966.50     -4813.71 |      6195.97      158.176
 29696  30042.0    1.3 |    0.0251905    0.0141947   -0.0168959 |     0.821785     0.467094     -165.132 |     -4968.82     -4803.68 |      6199.54      157.872
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 29760  30106.0    1.3 |    0.0247828    0.0142091   -0.0182334 |     0.808484     0.467566     -178.061 |     -4971.36     -4793.30 |      6203.52      157.557
 29824  30170.0    1.3 |    0.0243685    0.0142089   -0.0194209 |     0.794967     0.467561     -189.534 |     -4973.91     -4784.37 |      6207.20      157.287
 29888  30234.0    1.3 |    0.0238423    0.0142089   -0.0207402 |     0.777801     0.467561     -202.267 |     -4976.85     -4774.58 |      6211.54      156.990
 29952  30298.0    1.3 |    0.0135253   0.00232362   -0.0441932 |     0.441232    0.0764612     -426.313 |     -5035.94     -4609.62 |      6292.86      152.004
 30016  30362.0    1.3 |    0.0120720   0.00233942   -0.0449884 |     0.393821    0.0769811     -434.019 |     -5040.18     -4606.16 |      6300.23      151.898
 30080  30426.0    1.3 |    0.0107878   0.00235388   -0.0459518 |     0.351929    0.0774569     -443.469 |     -5046.61     -4603.14 |      6307.81      151.807
 30144  30490.0    1.3 |   0.00953637   0.00236507   -0.0467156 |     0.311103    0.0778253     -450.972 |     -5051.76     -4600.79 |      6314.91      151.736
 30208  30554.0    1.3 |   0.00753978   0.00237591   -0.0475988 |     0.245969    0.0781819     -459.711 |     -5058.37     -4598.66 |      6323.05      151.671
 30272  30618.0    1.3 |   0.00695458   0.00238162   -0.0482590 |     0.226878    0.0783698     -466.275 |     -5063.60     -4597.33 |      6329.89      151.631
 30336  30682.0    1.3 |   0.00563564   0.00238641   -0.0489778 |     0.183850    0.0785273     -473.475 |     -5069.80     -4596.32 |      6337.55      151.601
 30400  30746.0    1.3 |   0.00430483   0.00238875   -0.0496167 |     0.140435    0.0786046     -479.922 |     -5075.76     -4595.84 |      6345.27      151.586
 30464  30810.0    1.3 |   0.00307792   0.00238870   -0.0501760 |     0.100410    0.0786028     -485.618 |     -5081.46     -4595.84 |      6352.38      151.586
 30528  30874.0    1.3 |   0.00166394   0.00238608   -0.0507343 |    0.0542823    0.0785165     -491.370 |     -5087.77     -4596.40 |      6360.47      151.603
 30592  30938.0    1.3 |  0.000480601   0.00238161   -0.0511762 |    0.0156786    0.0783694     -495.981 |     -5093.31     -4597.33 |      6367.42      151.631
 30656  31002.0    1.3 |  0.000836146   0.00237449   -0.0515900 |    0.0272774    0.0781351     -500.372 |     -5099.19     -4598.82 |      6374.93      151.676
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 30720  31066.0    1.3 |   0.00214795   0.00236477   -0.0519601 |    0.0700719    0.0778154     -504.381 |     -5105.23     -4600.85 |      6382.54      151.737
 30784  31130.0    1.4 |   0.00333926   0.00235379   -0.0522399 |     0.108936    0.0774541     -507.499 |     -5110.64     -4603.15 |      6389.42      151.807
 30848  31194.0    1.4 |   0.00468324   0.00233886   -0.0525005 |     0.152780    0.0769627     -510.518 |     -5116.78     -4606.27 |      6397.19      151.901
 30912  31258.0    1.4 |   0.00585128   0.00232359   -0.0526737 |     0.190885    0.0764603     -512.651 |     -5122.11     -4609.46 |      6403.94      151.997
 30976  31322.0    1.4 |   0.00708454   0.00230513   -0.0528041 |     0.231118    0.0758529     -514.420 |     -5127.74     -4613.32 |      6411.07      152.114
 31040  31386.0    1.4 |   0.00832279   0.00228406   -0.0528774 |     0.271513    0.0751596     -515.667 |     -5133.39     -4617.73 |      6418.23      152.247
 31104  31450.0    1.4 |   0.00946033   0.00226240   -0.0528922 |     0.308622    0.0744469     -516.324 |     -5138.58     -4622.25 |      6424.80      152.384
 31168  31514.0    1.4 |    0.0110178   0.00223564   -0.0528453 |     0.359430    0.0735661     -516.469 |     -5144.35     -4627.88 |      6432.13      152.553
 31232  31578.0    1.4 |    0.0117740   0.00221112   -0.0527587 |     0.384099    0.0727595     -516.144 |     -5149.12     -4632.98 |      6438.16      152.707
 31296  31642.0    1.4 |    0.0129184   0.00218186   -0.0526068 |     0.421435    0.0717966     -515.255 |     -5154.35     -4639.10 |      6444.77      152.892
 31360  31706.0    1.4 |    0.0140325   0.00215073   -0.0523982 |     0.457780    0.0707723     -513.818 |     -5159.42     -4645.60 |      6451.20      153.089
 31424  31770.0    1.4 |    0.0150558   0.00211965   -0.0521530 |     0.491163    0.0697495     -511.997 |     -5164.10     -4652.10 |      6457.11      153.285
 31488  31834.0    1.4 |    0.0161674   0.00208235   -0.0518151 |     0.527426    0.0685220     -509.350 |     -5169.25     -4659.90 |      6463.65      153.521
 31552  31898.0    1.4 |    0.0171145   0.00204920   -0.0514832 |     0.558323    0.0674311     -506.663 |     -5173.50     -4666.84 |      6469.02      153.730
 31616  31962.0    1.4 |    0.0181027   0.00201124   -0.0510694 |     0.590559    0.0661822     -503.226 |     -5178.00     -4674.77 |      6474.73      153.970
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 31680  32026.0    1.4 |    0.0190886   0.00197034   -0.0505917 |     0.622723    0.0648361     -499.179 |     -5182.50     -4683.33 |      6480.42      154.229
 31744  32090.0    1.4 |    0.0199476   0.00193199   -0.0501149 |     0.650745    0.0635743     -495.073 |     -5186.42     -4691.34 |      6485.39      154.471
 31808  32154.0    1.4 |    0.0208848   0.00188693   -0.0495260 |     0.681320    0.0620914     -489.935 |     -5190.70     -4700.77 |      6490.80      154.756
 31872  32218.0    1.4 |    0.0216851   0.00184553   -0.0489584 |     0.707427    0.0607291     -484.922 |     -5194.34     -4709.42 |      6495.43      155.018
 31936  32282.0    1.4 |    0.0224972   0.00180035   -0.0483153 |     0.733920    0.0592426     -479.188 |     -5198.06     -4718.87 |      6500.12      155.304
 32000  32346.0    1.4 |    0.0232871   0.00175289   -0.0476132 |     0.759690    0.0576808     -472.868 |     -5201.66     -4728.79 |      6504.69      155.604
 32064  32410.0    1.4 |    0.0239768   0.00170832   -0.0469332 |     0.782191    0.0562142     -466.701 |     -5204.81     -4738.11 |      6508.68      155.887
 32128  32474.0    1.4 |    0.0247157   0.00165665   -0.0461202 |     0.806294    0.0545141     -459.270 |     -5208.19     -4748.92 |      6512.95      156.214
 32192  32538.0    1.4 |    0.0253284   0.00161043   -0.0453734 |     0.826282    0.0529930     -452.398 |     -5210.98     -4758.58 |      6516.48      156.506
 32256  32602.0    1.4 |    0.0259471   0.00155980   -0.0445345 |     0.846468    0.0513269     -444.631 |     -5213.80     -4769.17 |      6520.06      156.827
 32320  32666.0    1.4 |    0.0265318   0.00150751   -0.0436480 |     0.865542    0.0496063     -436.374 |     -5216.48     -4780.10 |      6523.45      157.158
 32384  32730.0    1.4 |    0.0270323   0.00145878   -0.0428036 |     0.881869    0.0480028     -428.466 |     -5218.76     -4790.29 |      6526.34      157.467
 32448  32794.0    1.4 |    0.0275527   0.00140290   -0.0418157 |     0.898846    0.0461641     -419.165 |     -5221.14     -4801.98 |      6529.35      157.821
 32512  32858.0    1.4 |    0.0279707   0.00135383   -0.0409311 |     0.912483    0.0445494     -410.796 |     -5223.03     -4812.24 |      6531.75      158.132
 32576  32922.0    1.4 |    0.0283762   0.00130061   -0.0399550 |     0.925709    0.0427981     -401.517 |     -5224.88     -4823.37 |      6534.09      158.469
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 32640  32986.0    1.4 |    0.0287510   0.00124541   -0.0389244 |     0.937936    0.0409815     -391.676 |     -5226.59     -4834.91 |      6536.25      158.820
 32704  33050.0    1.4 |    0.0290509   0.00119503   -0.0379687 |     0.947720    0.0393239     -382.512 |     -5227.95     -4845.44 |      6537.98      159.139
 32768  33114.0    1.4 |    0.0293455   0.00113782   -0.0368660 |     0.957332    0.0374414     -371.894 |     -5229.30     -4857.40 |      6539.68      159.502
 32832  33178.0    1.4 |    0.0295673   0.00108675   -0.0358664 |     0.964568    0.0357608     -362.229 |     -5230.31     -4868.08 |      6540.97      159.826
 32896  33242.0    1.4 |    0.0297609   0.00103296   -0.0347983 |     0.970882    0.0339906     -351.864 |     -5231.20     -4879.33 |      6542.09      160.167
 32960  33306.0    1.4 |    0.0299191  0.000976184   -0.0336542 |     0.976044    0.0321224     -340.719 |     -5231.92     -4891.20 |      6543.01      160.528
 33024  33370.0    1.4 |    0.0300209  0.000926585   -0.0326407 |     0.979366    0.0304903     -330.813 |     -5232.39     -4901.58 |      6543.60      160.843
 33088  33434.0    1.4 |    0.0300938  0.000870748   -0.0314841 |     0.981742    0.0286529     -319.468 |     -5232.72     -4913.25 |      6544.02      161.197
 33152  33498.0    1.5 |    0.0301224  0.000819360   -0.0304051 |     0.982677    0.0269620     -308.850 |     -5232.85     -4924.00 |      6544.18      161.524
 33216  33562.0    1.5 |    0.0301123  0.000767837   -0.0293088 |     0.982347    0.0252665     -298.029 |     -5232.80     -4934.77 |      6544.12      161.851
 33280  33626.0    1.5 |    0.0300581   0.00983946   -0.0281081 |     0.980579     0.323778     -286.139 |     -5232.55     -4946.41 |      6543.80      162.205
 33344  33690.0    1.5 |    0.0299755   0.00969268   -0.0270688 |     0.977885     0.318948     -275.818 |     -5232.17     -4956.35 |      6543.33      162.507
 33408  33754.0    1.5 |    0.0298430   0.00952912   -0.0258938 |     0.973562     0.313566     -264.118 |     -5231.57     -4967.45 |      6542.56      162.844
 33472  33818.0    1.5 |    0.0296827   0.00937875   -0.0247978 |     0.968331     0.308618     -253.173 |     -5230.83     -4977.66 |      6541.63      163.155
 33536  33882.0    1.5 |    0.0294863   0.00923004   -0.0236984 |     0.961924     0.303725     -242.168 |     -5229.94     -4987.77 |      6540.50      163.462
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 33600  33946.0    1.5 |    0.0292301   0.00907018   -0.0224973 |     0.953568     0.298464     -230.112 |     -5228.77     -4998.66 |      6539.03      163.793
 33664  34010.0    1.5 |    0.0289836   0.00893759   -0.0214883 |     0.945524     0.294101     -219.961 |     -5227.65     -5007.69 |      6537.60      164.068
 33728  34074.0    1.5 |    0.0286715   0.00879134   -0.0203571 |     0.935345     0.289289     -208.556 |     -5226.22     -5017.67 |      6535.80      164.372
 33792  34138.0    1.5 |    0.0283395   0.00865415   -0.0192790 |     0.924513     0.284775     -197.663 |     -5224.71     -5027.04 |      6533.87      164.657
 33856  34202.0    1.5 |    0.0279861   0.00852395   -0.0182399 |     0.912986     0.280490     -187.143 |     -5223.09     -5035.95 |      6531.83      164.928
 33920  34266.0    1.5 |    0.0277009   0.00838169   -0.0170854 |     0.903681     0.275809     -175.430 |     -5221.11     -5045.68 |      6529.34      165.225
 33984  34330.0    1.5 |    0.0271709   0.00826690   -0.0161379 |     0.886389     0.272032     -165.800 |     -5219.37     -5053.57 |      6527.12      165.465
 34048  34394.0    1.5 |    0.0267122   0.00814212   -0.0150903 |     0.871425     0.267926     -155.134 |     -5217.27     -5062.14 |      6524.47      165.726
 34112  34458.0    1.5 |    0.0262289   0.00802227   -0.0140647 |     0.855659     0.263982     -144.676 |     -5215.06     -5070.39 |      6521.67      165.977
 34176  34522.0    1.5 |    0.0257518   0.00791383   -0.0131202 |     0.840095     0.260414     -135.030 |     -5212.89     -5077.86 |      6518.91      166.204
 34240  34586.0    1.5 |    0.0251815   0.00779652   -0.0120769 |     0.821491     0.256553     -124.359 |     -5210.31     -5085.95 |      6515.66      166.451
 34304  34650.0    1.5 |    0.0246840   0.00770005   -0.0112026 |     0.805262     0.253379     -115.405 |     -5208.02     -5092.61 |      6512.75      166.654
 34368  34714.0    1.5 |    0.0241157   0.00759962   -0.0102717 |     0.786721     0.250074     -105.860 |     -5205.42     -5099.56 |      6509.46      166.866
 34432  34778.0    1.5 |    0.0235094   0.00750112  -0.00933710 |     0.766941     0.246833     -96.2659 |     -5202.65     -5106.39 |      6505.96      167.074
 34496  34842.0    1.5 |    0.0229428   0.00741619  -0.00851202 |     0.748459     0.244038     -87.7874 |     -5200.07     -5112.28 |      6502.69      167.253
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 34560  34906.0    1.5 |    0.0222870   0.00732568  -0.00760956 |     0.727063     0.241060     -78.5051 |     -5197.07     -5118.57 |      6498.90      167.445
 34624  34970.0    1.5 |    0.0216862   0.00724931  -0.00682686 |     0.707464     0.238546     -70.4477 |     -5194.33     -5123.88 |      6495.42      167.607
 34688  35034.0    1.5 |    0.0210492   0.00717484  -0.00604102 |     0.686683     0.236096     -62.3523 |     -5191.42     -5129.07 |      6491.74      167.765
 34752  35098.0    1.5 |    0.0203504   0.00710016  -0.00522634 |     0.663885     0.233639     -53.9542 |     -5188.23     -5134.28 |      6487.70      167.924
 34816  35162.0    1.5 |    0.0197360   0.00704006  -0.00454744 |     0.643843     0.231661     -46.9518 |     -5185.43     -5138.48 |      6484.15      168.052
 34880  35226.0    1.5 |    0.0190352   0.00697749  -0.00381347 |     0.620980     0.229602     -39.3782 |     -5182.23     -5142.85 |      6480.10      168.185
 34944  35290.0    1.5 |    0.0183661   0.00692341  -0.00315108 |     0.599153     0.227823     -32.5406 |     -5179.18     -5146.64 |      6476.24      168.301
 35008  35354.0    1.5 |    0.0176999   0.00687472  -0.00252617 |     0.577420     0.226220     -26.0882 |     -5176.13     -5150.05 |      6472.39      168.405
 35072  35418.0    1.5 |    0.0170172   0.00682594  -0.00186479 |     0.555148     0.224615     -19.2581 |     -5172.72     -5153.46 |      6468.07      168.509
 35136  35482.0    1.5 |    0.0163208   0.00678949  -0.00133756 |     0.532429     0.223416     -13.8128 |     -5169.84     -5156.03 |      6464.42      168.587
 35200  35546.0    1.5 |    0.0156092   0.00675334 -0.000777091 |     0.509214     0.222226     -8.02436 |     -5166.59     -5158.57 |      6460.30      168.665
 35264  35610.0    1.5 |    0.0149126   0.00672293 -0.000262358 |     0.486491     0.221226     -2.70888 |     -5163.41     -5160.70 |      6456.28      168.730
 35328  35674.0    1.5 |    0.0142582   0.00669875  0.000191732 |     0.465143     0.220430      1.97941 |     -5160.43     -5162.41 |      6452.50      168.782
 35392  35738.0    1.5 |    0.0135246   0.00667666  0.000666437 |     0.441210     0.219703      6.87899 |     -5157.08     -5163.96 |      6448.26      168.829
 35456  35802.0    1.6 |    0.0128935   0.00666180   0.00104777 |     0.420622     0.219214      10.8132 |     -5154.19     -5165.01 |      6444.61      168.861
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 35520  35866.0    1.6 |    0.0122224   0.00665031   0.00142337 |     0.398727     0.218836      14.6862 |     -5151.13     -5165.82 |      6440.73      168.886
 35584  35930.0    1.6 |    0.0115200   0.00664300   0.00178474 |     0.375814     0.218595      18.4100 |     -5147.92     -5166.33 |      6436.67      168.902
 35648  35994.0    1.6 |    0.0109126   0.00664063   0.00207022 |     0.355998     0.218517      21.3494 |     -5145.15     -5166.50 |      6433.16      168.907
 35712  36058.0    1.6 |    0.0102395   0.00664235   0.00235700 |     0.334042     0.218574      24.2994 |     -5142.07     -5166.37 |      6429.27      168.903
 35776  36122.0    1.6 |   0.00961690   0.00664812   0.00259376 |     0.313730     0.218764      26.7319 |     -5139.24     -5165.97 |      6425.67      168.890
 35840  36186.0    1.6 |   0.00901495   0.00665763   0.00279627 |     0.294093     0.219077      28.8094 |     -5136.49     -5165.30 |      6422.19      168.870
 35904  36250.0    1.6 |   0.00830130   0.00667282   0.00298695 |     0.270812     0.219577      30.7617 |     -5133.47     -5164.23 |      6418.37      168.838
 35968  36314.0    1.6 |   0.00781132   0.00668884   0.00311819 |     0.254827     0.220104      32.1021 |     -5131.00     -5163.10 |      6415.24      168.803
 36032  36378.0    1.6 |   0.00722659   0.00671028   0.00323220 |     0.235751     0.220809      33.2623 |     -5128.33     -5161.59 |      6411.86      168.757
 36096  36442.0    1.6 |   0.00664103   0.00673617   0.00331626 |     0.216649     0.221661      34.1124 |     -5125.66     -5159.77 |      6408.48      168.701
 36160  36506.0    1.6 |   0.00613039   0.00676262   0.00336340 |     0.199990     0.222532      34.5832 |     -5123.32     -5157.91 |      6405.53      168.645
 36224  36570.0    1.6 |   0.00557578   0.00679577   0.00338472 |     0.181897     0.223622      34.7860 |     -5120.79     -5155.58 |      6402.32      168.574
 36288  36634.0    1.6 |   0.00509281   0.00682869   0.00337586 |     0.166142     0.224706      34.6797 |     -5118.59     -5153.27 |      6399.53      168.503
 36352  36698.0    1.6 |   0.00461011   0.00686571   0.00333904 |     0.150395     0.225924      34.2854 |     -5116.38     -5150.67 |      6396.74      168.424
 36416  36762.0    1.6 |   0.00411737   0.00690820   0.00326961 |     0.134320     0.227322      33.5554 |     -5114.14     -5147.69 |      6393.90      168.333
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 36480  36826.0    1.6 |   0.00370695   0.00694764   0.00318440 |     0.120931     0.228620      32.6661 |     -5112.26     -5144.93 |      6391.52      168.249
 36544  36890.0    1.6 |   0.00326811   0.00699441   0.00306217 |     0.106615     0.230159      31.3962 |     -5110.26     -5141.66 |      6388.99      168.149
 36608  36954.0    1.6 |   0.00287510   0.00704090   0.00292164 |    0.0937939     0.231689      29.9406 |     -5108.46     -5138.40 |      6386.71      168.050
 36672  37018.0    1.6 |   0.00250760   0.00708886   0.00275971 |    0.0818048     0.233267      28.2673 |     -5106.79     -5135.05 |      6384.59      167.948
 36736  37082.0    1.6 |   0.00245035  0.000195746   0.00290517 |    0.0799373   0.00644124      29.7598 |     -5106.50     -5136.26 |      6384.23      167.984
 36800  37146.0    1.6 |   0.00238557  0.000201250   0.00304540 |    0.0778240   0.00662235      31.1990 |     -5106.21     -5137.41 |      6383.87      168.020
 36864  37210.0    1.6 |   0.00231762  0.000206752   0.00318785 |    0.0756073   0.00680341      32.6610 |     -5105.90     -5138.56 |      6383.47      168.055
 36928  37274.0    1.6 |   0.00225282  0.000211585   0.00331494 |    0.0734931   0.00696243      33.9655 |     -5105.60     -5139.57 |      6383.10      168.085
 36992  37338.0    1.6 |   0.00217688  0.000216781   0.00345392 |    0.0710158   0.00713341      35.3920 |     -5105.26     -5140.65 |      6382.67      168.119
 37056  37402.0    1.6 |   0.00211085  0.000221151   0.00357300 |    0.0688619   0.00727722      36.6144 |     -5104.95     -5141.57 |      6382.28      168.146
 37120  37466.0    1.6 |   0.00203638  0.000225614   0.00369693 |    0.0664324   0.00742408      37.8866 |     -5104.62     -5142.50 |      6381.85      168.175
 37184  37530.0    1.6 |   0.00195881  0.000229911   0.00381887 |    0.0639018   0.00756546      39.1383 |     -5104.26     -5143.40 |      6381.40      168.202
 37248  37594.0    1.6 |   0.00188523  0.000233678   0.00392828 |    0.0615015   0.00768945      40.2614 |     -5103.93     -5144.19 |      6380.98      168.226
 37312  37658.0    1.6 |   0.00180001  0.000237640   0.00404637 |    0.0587214   0.00781982      41.4735 |     -5103.54     -5145.02 |      6380.49      168.252
 37376  37722.0    1.6 |   0.00172564  0.000240884   0.00414590 |    0.0562952   0.00792656      42.4950 |     -5103.20     -5145.70 |      6380.06      168.272
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 37440  37786.0    1.6 |   0.00164324  0.000244132   0.00424871 |    0.0536071   0.00803343      43.5502 |     -5102.82     -5146.37 |      6379.58      168.293
 37504  37850.0    1.6 |   0.00155969  0.000247119   0.00434679 |    0.0508815   0.00813171      44.5565 |     -5102.44     -5147.00 |      6379.10      168.312
 37568  37914.0    1.6 |   0.00147999  0.000249681   0.00443448 |    0.0482813   0.00821604      45.4561 |     -5102.08     -5147.53 |      6378.64      168.328
 37632  37978.0    1.6 |   0.00139043  0.000252266   0.00452736 |    0.0453596   0.00830110      46.4088 |     -5101.67     -5148.08 |      6378.12      168.345
 37696  38042.0    1.6 |   0.00130988  0.000254279   0.00460392 |    0.0427318   0.00836733      47.1938 |     -5101.30     -5148.50 |      6377.66      168.358
 37760  38106.0    1.7 |   0.00122313  0.000256184   0.00468138 |    0.0399019   0.00843001      47.9879 |     -5100.91     -5148.89 |      6377.15      168.370
 37824  38170.0    1.7 |   0.00113464  0.000257830   0.00475436 |    0.0370152   0.00848419      48.7357 |     -5100.50     -5149.24 |      6376.64      168.380
 37888  38234.0    1.7 |   0.00105178  0.000259109   0.00481738 |    0.0343119   0.00852627      49.3812 |     -5100.12     -5149.51 |      6376.17      168.388
 37952  38298.0    1.7 |  0.000956984  0.000260246   0.00488209 |    0.0312195   0.00856367      50.0436 |     -5099.70     -5149.74 |      6375.63      168.396
 38016  38362.0    1.7 |  0.000877669  0.000260976   0.00493311 |    0.0286320   0.00858770      50.5655 |     -5099.33     -5149.90 |      6375.16      168.400
 38080  38426.0    1.7 |  0.000789891  0.000261503   0.00498309 |    0.0257684   0.00860506      51.0764 |     -5098.93     -5150.01 |      6374.65      168.404
 38144  38490.0    1.7 |  0.000700959  0.000261755   0.00502794 |    0.0228672   0.00861335      51.5343 |     -5098.53     -5150.06 |      6374.14      168.405
 38208  38554.0    1.7 |  0.000618965  0.000261736   0.00506426 |    0.0201924   0.00861273      51.9047 |     -5098.15     -5150.06 |      6373.67      168.405
 38272  38618.0    1.7 |  0.000527448  0.000261429   0.00509894 |    0.0172068   0.00860262      52.2576 |     -5097.73     -5149.99 |      6373.14      168.403
 38336  38682.0    1.7 |  0.000446916  0.000260906   0.00512439 |    0.0145796   0.00858540      52.5160 |     -5097.37     -5149.88 |      6372.67      168.400
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 38400  38746.0    1.7 |  0.000361787  0.000260093   0.00514600 |    0.0118025   0.00855864      52.7346 |     -5096.98     -5149.71 |      6372.18      168.395
