===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
610176 612460.0   28.9 |  6.61878e-06  2.65648e-07 -3.38364e-06 |  0.000215923  8.74145e-06    -0.323838 |     -47853.1     -47852.8 |      70016.6      1515.93
610240 612524.0   28.9 |  6.60361e-06  2.66845e-07 -3.41606e-06 |  0.000215428  8.78085e-06    -0.326940 |     -47853.1     -47852.8 |      70016.6      1515.93
610304 612588.0   28.9 |  6.59499e-06  2.68064e-07 -3.44913e-06 |  0.000215147  8.82093e-06    -0.330105 |     -47853.1     -47852.8 |      70016.6      1515.93
610368 612652.0   28.9 |  6.58613e-06  2.69306e-07 -3.48288e-06 |  0.000214858  8.86181e-06    -0.333336 |     -47853.1     -47852.8 |      70016.6      1515.93
610432 612716.0   28.9 |  6.57703e-06  2.70573e-07 -3.51733e-06 |  0.000214561  8.90349e-06    -0.336633 |     -47853.1     -47852.8 |      70016.6      1515.93
610496 612780.0   28.9 |  6.56640e-06  2.71865e-07 -3.55249e-06 |  0.000214214  8.94602e-06    -0.339998 |     -47853.1     -47852.8 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
610560 612844.0   28.9 |  6.55891e-06  2.73065e-07 -3.58519e-06 |  0.000213970  8.98550e-06    -0.343127 |     -47853.1     -47852.8 |      70016.6      1515.93
610624 612908.0   28.9 |  6.55007e-06  2.74269e-07 -3.61803e-06 |  0.000213681  9.02513e-06    -0.346270 |     -47853.1     -47852.8 |      70016.6      1515.93
610688 612972.0   28.9 |  6.54099e-06  2.75497e-07 -3.65154e-06 |  0.000213385  9.06554e-06    -0.349477 |     -47853.1     -47852.8 |      70016.6      1515.93
610752 613036.0   28.9 |  6.53166e-06  2.76749e-07 -3.68574e-06 |  0.000213081  9.10674e-06    -0.352751 |     -47853.1     -47852.8 |      70016.6      1515.93
610816 613100.0   28.9 |  6.52055e-06  2.78027e-07 -3.72065e-06 |  0.000212718  9.14878e-06    -0.356092 |     -47853.1     -47852.8 |      70016.6      1515.93
610880 613164.0   28.9 |  6.51313e-06  2.79214e-07 -3.75315e-06 |  0.000212476  9.18784e-06    -0.359202 |     -47853.1     -47852.8 |      70016.6      1515.93
610944 613228.0   28.9 |  6.50404e-06  2.80408e-07 -3.78585e-06 |  0.000212180  9.22713e-06    -0.362332 |     -47853.1     -47852.7 |      70016.6      1515.93
611008 613292.0   28.9 |  6.49471e-06  2.81625e-07 -3.81922e-06 |  0.000211876  9.26720e-06    -0.365526 |     -47853.1     -47852.7 |      70016.6      1515.93
611072 613356.0   29.0 |  6.48513e-06  2.82867e-07 -3.85328e-06 |  0.000211563  9.30805e-06    -0.368786 |     -47853.1     -47852.7 |      70016.6      1515.93
611136 613420.0   29.0 |  6.47521e-06  2.84133e-07 -3.88804e-06 |  0.000211239  9.34970e-06    -0.372112 |     -47853.1     -47852.7 |      70016.6      1515.93
611200 613484.0   29.0 |  6.46595e-06  2.85324e-07 -3.92080e-06 |  0.000210937  9.38892e-06    -0.375247 |     -47853.1     -47852.7 |      70016.6      1515.93
611264 613548.0   29.0 |  6.45671e-06  2.86496e-07 -3.95302e-06 |  0.000210636  9.42746e-06    -0.378331 |     -47853.1     -47852.7 |      70016.6      1515.93
611328 613612.0   29.0 |  6.44723e-06  2.87690e-07 -3.98590e-06 |  0.000210327  9.46675e-06    -0.381477 |     -47853.1     -47852.7 |      70016.6      1515.93
611392 613676.0   29.0 |  6.43750e-06  2.88907e-07 -4.01945e-06 |  0.000210009  9.50681e-06    -0.384689 |     -47853.1     -47852.7 |      70016.6      1515.93
611456 613740.0   29.0 |  6.42752e-06  2.90148e-07 -4.05368e-06 |  0.000209684  9.54765e-06    -0.387965 |     -47853.1     -47852.7 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
611520 613804.0   29.0 |  6.41780e-06  2.91346e-07 -4.08674e-06 |  0.000209367  9.58705e-06    -0.391129 |     -47853.1     -47852.7 |      70016.6      1515.93
611584 613868.0   29.0 |  6.40832e-06  2.92507e-07 -4.11885e-06 |  0.000209057  9.62528e-06    -0.394202 |     -47853.1     -47852.7 |      70016.6      1515.93
611648 613932.0   29.0 |  6.39859e-06  2.93692e-07 -4.15160e-06 |  0.000208740  9.66425e-06    -0.397337 |     -47853.1     -47852.7 |      70016.6      1515.93
611712 613996.0   29.0 |  6.38860e-06  2.94899e-07 -4.18503e-06 |  0.000208414  9.70397e-06    -0.400536 |     -47853.1     -47852.7 |      70016.6      1515.93
611776 614060.0   29.0 |  6.37847e-06  2.96129e-07 -4.21913e-06 |  0.000208084  9.74447e-06    -0.403800 |     -47853.1     -47852.7 |      70016.6      1515.93
611840 614124.0   29.0 |  6.36855e-06  2.97295e-07 -4.25146e-06 |  0.000207760  9.78282e-06    -0.406894 |     -47853.1     -47852.7 |      70016.6      1515.93
611904 614188.0   29.0 |  6.35882e-06  2.98447e-07 -4.28344e-06 |  0.000207442  9.82072e-06    -0.409954 |     -47853.1     -47852.7 |      70016.6      1515.93
611968 614252.0   29.0 |  6.34884e-06  2.99621e-07 -4.31607e-06 |  0.000207117  9.85936e-06    -0.413077 |     -47853.1     -47852.7 |      70016.6      1515.93
612032 614316.0   29.0 |  6.33859e-06  3.00818e-07 -4.34936e-06 |  0.000206782  9.89875e-06    -0.416264 |     -47853.1     -47852.7 |      70016.6      1515.93
612096 614380.0   29.0 |  6.32860e-06  3.02038e-07 -4.38333e-06 |  0.000206457  9.93889e-06    -0.419515 |     -47853.1     -47852.7 |      70016.6      1515.93
612160 614444.0   29.0 |  6.31815e-06  3.03180e-07 -4.41516e-06 |  0.000206116  9.97647e-06    -0.422561 |     -47853.1     -47852.7 |      70016.6      1515.93
612224 614508.0   29.0 |  6.30818e-06  3.04321e-07 -4.44700e-06 |  0.000205790  1.00140e-05    -0.425608 |     -47853.1     -47852.7 |      70016.6      1515.93
612288 614572.0   29.0 |  6.29795e-06  3.05484e-07 -4.47948e-06 |  0.000205456  1.00523e-05    -0.428716 |     -47853.1     -47852.7 |      70016.6      1515.93
612352 614636.0   29.0 |  6.28744e-06  3.06670e-07 -4.51261e-06 |  0.000205114  1.00913e-05    -0.431888 |     -47853.1     -47852.7 |      70016.6      1515.93
612416 614700.0   29.0 |  6.28028e-06  3.07877e-07 -4.54642e-06 |  0.000204880  1.01310e-05    -0.435123 |     -47853.1     -47852.7 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
612480 614764.0   29.0 |  6.26665e-06  3.08994e-07 -4.57767e-06 |  0.000204436  1.01678e-05    -0.438114 |     -47853.1     -47852.7 |      70016.6      1515.93
612544 614828.0   29.0 |  6.25644e-06  3.10125e-07 -4.60936e-06 |  0.000204102  1.02050e-05    -0.441147 |     -47853.1     -47852.7 |      70016.6      1515.93
612608 614892.0   29.0 |  6.24595e-06  3.11277e-07 -4.64169e-06 |  0.000203760  1.02429e-05    -0.444241 |     -47853.1     -47852.7 |      70016.6      1515.93
612672 614956.0   29.0 |  6.23520e-06  3.12452e-07 -4.67467e-06 |  0.000203410  1.02816e-05    -0.447398 |     -47853.1     -47852.7 |      70016.6      1515.93
612736 615020.0   29.0 |  6.22864e-06  3.13646e-07 -4.70830e-06 |  0.000203196  1.03209e-05    -0.450617 |     -47853.1     -47852.7 |      70016.6      1515.93
612800 615084.0   29.0 |  6.21397e-06  3.14745e-07 -4.73919e-06 |  0.000202717  1.03571e-05    -0.453572 |     -47853.1     -47852.7 |      70016.6      1515.93
612864 615148.0   29.0 |  6.20357e-06  3.15859e-07 -4.77054e-06 |  0.000202378  1.03937e-05    -0.456573 |     -47853.1     -47852.7 |      70016.6      1515.93
612928 615212.0   29.0 |  6.19291e-06  3.16993e-07 -4.80253e-06 |  0.000202030  1.04310e-05    -0.459635 |     -47853.1     -47852.7 |      70016.6      1515.93
612992 615276.0   29.0 |  6.18196e-06  3.18149e-07 -4.83516e-06 |  0.000201673  1.04691e-05    -0.462758 |     -47853.1     -47852.7 |      70016.6      1515.93
613056 615340.0   29.0 |  6.17526e-06  3.19325e-07 -4.86840e-06 |  0.000201454  1.05077e-05    -0.465939 |     -47853.1     -47852.7 |      70016.6      1515.93
613120 615404.0   29.0 |  6.16034e-06  3.20411e-07 -4.89907e-06 |  0.000200967  1.05435e-05    -0.468875 |     -47853.1     -47852.7 |      70016.6      1515.93
613184 615468.0   29.0 |  6.14969e-06  3.21513e-07 -4.93029e-06 |  0.000200620  1.05798e-05    -0.471863 |     -47853.1     -47852.7 |      70016.6      1515.93
613248 615532.0   29.1 |  6.13877e-06  3.22637e-07 -4.96214e-06 |  0.000200264  1.06167e-05    -0.474911 |     -47853.1     -47852.7 |      70016.6      1515.93
613312 615596.0   29.1 |  6.12757e-06  3.23782e-07 -4.99462e-06 |  0.000199898  1.06544e-05    -0.478019 |     -47853.1     -47852.7 |      70016.6      1515.93
613376 615660.0   29.1 |  6.11589e-06  3.24934e-07 -5.02732e-06 |  0.000199517  1.06923e-05    -0.481149 |     -47853.1     -47852.6 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
613440 615724.0   29.1 |  6.10562e-06  3.26005e-07 -5.05777e-06 |  0.000199182  1.07276e-05    -0.484063 |     -47853.1     -47852.6 |      70016.6      1515.93
613504 615788.0   29.1 |  6.09473e-06  3.27097e-07 -5.08882e-06 |  0.000198827  1.07635e-05    -0.487035 |     -47853.1     -47852.6 |      70016.6      1515.93
613568 615852.0   29.1 |  6.08357e-06  3.28209e-07 -5.12050e-06 |  0.000198463  1.08001e-05    -0.490066 |     -47853.1     -47852.6 |      70016.6      1515.93
613632 615916.0   29.1 |  6.07212e-06  3.29342e-07 -5.15280e-06 |  0.000198089  1.08374e-05    -0.493158 |     -47853.1     -47852.6 |      70016.6      1515.93
613696 615980.0   29.1 |  6.06078e-06  3.30457e-07 -5.18464e-06 |  0.000197719  1.08741e-05    -0.496205 |     -47853.1     -47852.6 |      70016.6      1515.93
613760 616044.0   29.1 |  6.04993e-06  3.31517e-07 -5.21493e-06 |  0.000197365  1.09089e-05    -0.499105 |     -47853.1     -47852.6 |      70016.6      1515.93
613824 616108.0   29.1 |  6.03880e-06  3.32598e-07 -5.24583e-06 |  0.000197002  1.09445e-05    -0.502061 |     -47853.1     -47852.6 |      70016.6      1515.93
613888 616172.0   29.1 |  6.02738e-06  3.33698e-07 -5.27734e-06 |  0.000196630  1.09807e-05    -0.505077 |     -47853.1     -47852.6 |      70016.6      1515.93
613952 616236.0   29.1 |  6.01568e-06  3.34819e-07 -5.30947e-06 |  0.000196248  1.10176e-05    -0.508152 |     -47853.1     -47852.6 |      70016.6      1515.93
614016 616300.0   29.1 |  6.00411e-06  3.35920e-07 -5.34105e-06 |  0.000195871  1.10538e-05    -0.511175 |     -47853.1     -47852.6 |      70016.6      1515.93
614080 616364.0   29.1 |  5.99309e-06  3.36963e-07 -5.37101e-06 |  0.000195511  1.10881e-05    -0.514042 |     -47853.1     -47852.6 |      70016.6      1515.93
614144 616428.0   29.1 |  5.98178e-06  3.38025e-07 -5.40155e-06 |  0.000195142  1.11231e-05    -0.516965 |     -47853.1     -47852.6 |      70016.6      1515.93
614208 616492.0   29.1 |  5.97019e-06  3.39107e-07 -5.43271e-06 |  0.000194764  1.11587e-05    -0.519947 |     -47853.1     -47852.6 |      70016.6      1515.93
614272 616556.0   29.1 |  5.95830e-06  3.40210e-07 -5.46447e-06 |  0.000194376  1.11950e-05    -0.522987 |     -47853.1     -47852.6 |      70016.6      1515.93
614336 616620.0   29.1 |  5.94654e-06  3.41293e-07 -5.49574e-06 |  0.000193993  1.12306e-05    -0.525979 |     -47853.1     -47852.6 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
614400 616684.0   29.1 |  5.93529e-06  3.42324e-07 -5.52549e-06 |  0.000193626  1.12645e-05    -0.528827 |     -47853.1     -47852.6 |      70016.6      1515.93
614464 616748.0   29.1 |  5.92375e-06  3.43373e-07 -5.55584e-06 |  0.000193249  1.12991e-05    -0.531731 |     -47853.1     -47852.6 |      70016.6      1515.93
614528 616812.0   29.1 |  5.91193e-06  3.44442e-07 -5.58678e-06 |  0.000192864  1.13343e-05    -0.534692 |     -47853.1     -47852.6 |      70016.6      1515.93
614592 616876.0   29.1 |  5.89981e-06  3.45531e-07 -5.61833e-06 |  0.000192468  1.13701e-05    -0.537712 |     -47853.1     -47852.6 |      70016.6      1515.93
614656 616940.0   29.1 |  5.88802e-06  3.46582e-07 -5.64881e-06 |  0.000192083  1.14047e-05    -0.540630 |     -47853.1     -47852.6 |      70016.6      1515.93
614720 617004.0   29.1 |  5.87654e-06  3.47600e-07 -5.67837e-06 |  0.000191709  1.14382e-05    -0.543458 |     -47853.1     -47852.6 |      70016.6      1515.93
614784 617068.0   29.1 |  5.86477e-06  3.48636e-07 -5.70850e-06 |  0.000191325  1.14723e-05    -0.546342 |     -47853.1     -47852.6 |      70016.6      1515.93
614848 617132.0   29.1 |  5.85272e-06  3.49692e-07 -5.73922e-06 |  0.000190932  1.15070e-05    -0.549282 |     -47853.1     -47852.6 |      70016.6      1515.93
614912 617196.0   29.1 |  5.84038e-06  3.50767e-07 -5.77055e-06 |  0.000190529  1.15424e-05    -0.552280 |     -47853.1     -47852.6 |      70016.6      1515.93
614976 617260.0   29.1 |  5.82848e-06  3.51794e-07 -5.80052e-06 |  0.000190141  1.15762e-05    -0.555148 |     -47853.1     -47852.6 |      70016.6      1515.93
615040 617324.0   29.1 |  5.81680e-06  3.52797e-07 -5.82981e-06 |  0.000189760  1.16092e-05    -0.557952 |     -47853.1     -47852.6 |      70016.6      1515.93
615104 617388.0   29.1 |  5.80483e-06  3.53819e-07 -5.85967e-06 |  0.000189370  1.16428e-05    -0.560810 |     -47853.1     -47852.6 |      70016.6      1515.93
615168 617452.0   29.1 |  5.79256e-06  3.54859e-07 -5.89012e-06 |  0.000188969  1.16770e-05    -0.563725 |     -47853.1     -47852.6 |      70016.6      1515.93
615232 617516.0   29.1 |  5.77995e-06  3.55918e-07 -5.92117e-06 |  0.000188558  1.17119e-05    -0.566696 |     -47853.1     -47852.6 |      70016.6      1515.93
615296 617580.0   29.1 |  5.76797e-06  3.56924e-07 -5.95070e-06 |  0.000188167  1.17450e-05    -0.569522 |     -47853.1     -47852.6 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
615360 617644.0   29.1 |  5.75611e-06  3.57911e-07 -5.97967e-06 |  0.000187780  1.17774e-05    -0.572294 |     -47853.1     -47852.6 |      70016.6      1515.93
615424 617708.0   29.1 |  5.74396e-06  3.58915e-07 -6.00920e-06 |  0.000187384  1.18105e-05    -0.575121 |     -47853.1     -47852.6 |      70016.6      1515.93
615488 617772.0   29.2 |  5.73151e-06  3.59937e-07 -6.03932e-06 |  0.000186978  1.18441e-05    -0.578003 |     -47853.1     -47852.6 |      70016.6      1515.93
615552 617836.0   29.2 |  5.71875e-06  3.60979e-07 -6.07001e-06 |  0.000186561  1.18784e-05    -0.580941 |     -47853.1     -47852.6 |      70016.6      1515.93
615616 617900.0   29.2 |  5.70631e-06  3.61987e-07 -6.09978e-06 |  0.000186156  1.19116e-05    -0.583790 |     -47853.1     -47852.6 |      70016.6      1515.93
615680 617964.0   29.2 |  5.69436e-06  3.62950e-07 -6.12822e-06 |  0.000185766  1.19433e-05    -0.586512 |     -47853.1     -47852.6 |      70016.6      1515.93
615744 618028.0   29.2 |  5.68212e-06  3.63930e-07 -6.15722e-06 |  0.000185367  1.19755e-05    -0.589287 |     -47853.1     -47852.6 |      70016.6      1515.93
615808 618092.0   29.2 |  5.66958e-06  3.64927e-07 -6.18678e-06 |  0.000184957  1.20083e-05    -0.592116 |     -47853.1     -47852.6 |      70016.6      1515.93
615872 618156.0   29.2 |  5.65672e-06  3.65943e-07 -6.21691e-06 |  0.000184538  1.20418e-05    -0.595000 |     -47853.1     -47852.6 |      70016.6      1515.93
615936 618220.0   29.2 |  5.64404e-06  3.66939e-07 -6.24649e-06 |  0.000184124  1.20745e-05    -0.597831 |     -47853.1     -47852.6 |      70016.6      1515.93
616000 618284.0   29.2 |  5.63188e-06  3.67888e-07 -6.27471e-06 |  0.000183727  1.21058e-05    -0.600531 |     -47853.1     -47852.5 |      70016.6      1515.93
616064 618348.0   29.2 |  5.61942e-06  3.68854e-07 -6.30346e-06 |  0.000183321  1.21376e-05    -0.603284 |     -47853.2     -47852.5 |      70016.6      1515.93
616128 618412.0   29.2 |  5.60665e-06  3.69837e-07 -6.33277e-06 |  0.000182904  1.21699e-05    -0.606089 |     -47853.2     -47852.5 |      70016.6      1515.93
616192 618476.0   29.2 |  5.59357e-06  3.70838e-07 -6.36265e-06 |  0.000182478  1.22029e-05    -0.608948 |     -47853.2     -47852.5 |      70016.6      1515.93
616256 618540.0   29.2 |  5.58085e-06  3.71806e-07 -6.39158e-06 |  0.000182063  1.22347e-05    -0.611717 |     -47853.2     -47852.5 |      70016.6      1515.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
616320 618604.0   29.2 |  5.56847e-06  3.72741e-07 -6.41954e-06 |  0.000181659  1.22655e-05    -0.614393 |     -47853.2     -47852.5 |      70016.6      1515.93
616384 618668.0   29.2 |  5.55580e-06  3.73692e-07 -6.44805e-06 |  0.000181246  1.22968e-05    -0.617121 |     -47853.2     -47852.5 |      70016.6      1515.93
616448 618732.0   29.2 |  5.54282e-06  3.74661e-07 -6.47710e-06 |  0.000180822  1.23286e-05    -0.619902 |     -47853.2     -47852.5 |      70016.6      1515.92
616512 618796.0   29.2 |  5.52957e-06  3.75647e-07 -6.50671e-06 |  0.000180390  1.23611e-05    -0.622736 |     -47853.2     -47852.5 |      70016.6      1515.92
616576 618860.0   29.2 |  5.51680e-06  3.76583e-07 -6.53487e-06 |  0.000179973  1.23919e-05    -0.625430 |     -47853.2     -47852.5 |      70016.6      1515.92
616640 618924.0   29.2 |  5.50422e-06  3.77504e-07 -6.56260e-06 |  0.000179563  1.24222e-05    -0.628085 |     -47853.2     -47852.5 |      70016.6      1515.92
616704 618988.0   29.2 |  5.49132e-06  3.78441e-07 -6.59087e-06 |  0.000179142  1.24530e-05    -0.630791 |     -47853.2     -47852.5 |      70016.6      1515.92
616768 619052.0   29.2 |  5.47811e-06  3.79395e-07 -6.61968e-06 |  0.000178711  1.24844e-05    -0.633548 |     -47853.2     -47852.5 |      70016.6      1515.92
616832 619116.0   29.2 |  5.46437e-06  3.80366e-07 -6.64904e-06 |  0.000178263  1.25164e-05    -0.636358 |     -47853.2     -47852.5 |      70016.6      1515.92
616896 619180.0   29.2 |  5.45183e-06  3.81275e-07 -6.67656e-06 |  0.000177854  1.25463e-05    -0.638991 |     -47853.2     -47852.5 |      70016.6      1515.92
616960 619244.0   29.2 |  5.43907e-06  3.82179e-07 -6.70396e-06 |  0.000177438  1.25760e-05    -0.641614 |     -47853.2     -47852.5 |      70016.6      1515.92
617024 619308.0   29.2 |  5.42601e-06  3.83098e-07 -6.73188e-06 |  0.000177011  1.26063e-05    -0.644286 |     -47853.2     -47852.5 |      70016.6      1515.92
617088 619372.0   29.2 |  5.41262e-06  3.84034e-07 -6.76034e-06 |  0.000176575  1.26371e-05    -0.647009 |     -47853.2     -47852.5 |      70016.6      1515.92
617152 619436.0   29.2 |  5.39863e-06  3.84987e-07 -6.78933e-06 |  0.000176118  1.26684e-05    -0.649784 |     -47853.2     -47852.5 |      70016.6      1515.92
617216 619500.0   29.2 |  5.38604e-06  3.85876e-07 -6.81644e-06 |  0.000175708  1.26977e-05    -0.652379 |     -47853.2     -47852.5 |      70016.6      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
617280 619564.0   29.2 |  5.37312e-06  3.86762e-07 -6.84349e-06 |  0.000175286  1.27268e-05    -0.654968 |     -47853.2     -47852.5 |      70016.6      1515.92
617344 619628.0   29.2 |  5.35989e-06  3.87663e-07 -6.87105e-06 |  0.000174855  1.27565e-05    -0.657606 |     -47853.2     -47852.5 |      70016.6      1515.92
617408 619692.0   29.2 |  5.34634e-06  3.88581e-07 -6.89914e-06 |  0.000174413  1.27867e-05    -0.660293 |     -47853.2     -47852.5 |      70016.6      1515.92
617472 619756.0   29.2 |  5.33284e-06  3.89514e-07 -6.92775e-06 |  0.000173972  1.28174e-05    -0.663032 |     -47853.2     -47852.5 |      70016.6      1515.92
617536 619820.0   29.2 |  5.31944e-06  3.90384e-07 -6.95447e-06 |  0.000173535  1.28460e-05    -0.665589 |     -47853.2     -47852.5 |      70016.6      1515.92
617600 619884.0   29.2 |  5.30635e-06  3.91254e-07 -6.98120e-06 |  0.000173108  1.28746e-05    -0.668147 |     -47853.2     -47852.5 |      70016.6      1515.92
617664 619948.0   29.2 |  5.29294e-06  3.92138e-07 -7.00843e-06 |  0.000172670  1.29037e-05    -0.670753 |     -47853.2     -47852.5 |      70016.6      1515.92
617728 620012.0   29.3 |  5.27921e-06  3.93038e-07 -7.03617e-06 |  0.000172223  1.29333e-05    -0.673408 |     -47853.2     -47852.5 |      70016.6      1515.92
617792 620076.0   29.3 |  5.26535e-06  3.93953e-07 -7.06443e-06 |  0.000171770  1.29634e-05    -0.676113 |     -47853.2     -47852.5 |      70016.6      1515.92
617856 620140.0   29.3 |  5.25196e-06  3.94806e-07 -7.09082e-06 |  0.000171333  1.29915e-05    -0.678639 |     -47853.2     -47852.5 |      70016.6      1515.92
617920 620204.0   29.3 |  5.23876e-06  3.95654e-07 -7.11708e-06 |  0.000170903  1.30194e-05    -0.681152 |     -47853.2     -47852.5 |      70016.6      1515.92
617984 620268.0   29.3 |  5.22524e-06  3.96517e-07 -7.14384e-06 |  0.000170462  1.30478e-05    -0.683713 |     -47853.2     -47852.5 |      70016.6      1515.92
618048 620332.0   29.3 |  5.21140e-06  3.97394e-07 -7.17110e-06 |  0.000170010  1.30767e-05    -0.686322 |     -47853.2     -47852.5 |      70016.6      1515.92
618112 620396.0   29.3 |  5.19730e-06  3.98286e-07 -7.19887e-06 |  0.000169550  1.31061e-05    -0.688979 |     -47853.2     -47852.5 |      70016.6      1515.92
618176 620460.0   29.3 |  5.18377e-06  3.99128e-07 -7.22508e-06 |  0.000169109  1.31337e-05    -0.691489 |     -47853.2     -47852.5 |      70016.7      1515.92
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
618240 620524.0   29.3 |  5.17043e-06  3.99957e-07 -7.25097e-06 |  0.000168674  1.31610e-05    -0.693966 |     -47853.2     -47852.5 |      70016.7      1515.92
618304 620588.0   29.3 |  5.15676e-06  4.00801e-07 -7.27734e-06 |  0.000168228  1.31888e-05    -0.696490 |     -47853.2     -47852.5 |      70016.7      1515.92
618368 620652.0   29.3 |  5.14278e-06  4.01659e-07 -7.30420e-06 |  0.000167772  1.32170e-05    -0.699060 |     -47853.2     -47852.5 |      70016.7      1515.92
618432 620716.0   29.3 |  5.12862e-06  4.02531e-07 -7.33156e-06 |  0.000167310  1.32457e-05    -0.701679 |     -47853.2     -47852.5 |      70016.7      1515.92
618496 620780.0   29.3 |  5.11491e-06  4.03350e-07 -7.35727e-06 |  0.000166863  1.32727e-05    -0.704139 |     -47853.2     -47852.5 |      70016.7      1515.92
618560 620844.0   29.3 |  5.10138e-06  4.04163e-07 -7.38285e-06 |  0.000166421  1.32994e-05    -0.706588 |     -47853.2     -47852.5 |      70016.7      1515.92
618624 620908.0   29.3 |  5.08753e-06  4.04990e-07 -7.40890e-06 |  0.000165969  1.33266e-05    -0.709081 |     -47853.2     -47852.5 |      70016.7      1515.92
618688 620972.0   29.3 |  5.07335e-06  4.05831e-07 -7.43544e-06 |  0.000165507  1.33543e-05    -0.711621 |     -47853.2     -47852.5 |      70016.7      1515.92
618752 621036.0   29.3 |  5.05961e-06  4.06686e-07 -7.46247e-06 |  0.000165059  1.33824e-05    -0.714208 |     -47853.2     -47852.5 |      70016.7      1515.92
