===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
387584 390511.0   18.6 |      97880.9    0.0159574    -0.999960 |  3.19315e+06     0.525096 -4.17563e+10 | -4.17571e+10     -843623. |  6.22878e+10      26677.8
387648 390575.0   18.6 |      97834.1    0.0159591    -0.999960 |  3.19162e+06     0.525151 -4.17355e+10 | -4.17364e+10     -843662. |  6.22568e+10      26679.1
387712 390639.0   18.6 |      97785.1    0.0159608    -0.999960 |  3.19002e+06     0.525207 -4.17148e+10 | -4.17156e+10     -843700. |  6.22258e+10      26680.3
387776 390703.0   18.6 |      97736.3    0.0159624    -0.999960 |  3.18843e+06     0.525262 -4.16940e+10 | -4.16949e+10     -843739. |  6.21948e+10      26681.5
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
387840 390767.0   18.6 |      97687.4    0.0159641    -0.999960 |  3.18683e+06     0.525317 -4.16732e+10 | -4.16741e+10     -843778. |  6.21639e+10      26682.8
387904 390831.0   18.6 |      97639.3    0.0159658    -0.999959 |  3.18526e+06     0.525372 -4.16525e+10 | -4.16533e+10     -843817. |  6.21329e+10      26684.0
387968 390895.0   18.6 |      97591.0    0.0159675    -0.999959 |  3.18369e+06     0.525427 -4.16317e+10 | -4.16326e+10     -843856. |  6.21019e+10      26685.2
388032 390959.0   18.6 |      97544.2    0.0159691    -0.999959 |  3.18216e+06     0.525482 -4.16109e+10 | -4.16118e+10     -843894. |  6.20709e+10      26686.4
388096 391023.0   18.6 |      97498.5    0.0159708    -0.999959 |  3.18067e+06     0.525537 -4.15901e+10 | -4.15910e+10     -843933. |  6.20399e+10      26687.7
388160 391087.0   18.6 |      97445.4    0.0159725    -0.999959 |  3.17894e+06     0.525592 -4.15694e+10 | -4.15702e+10     -843972. |  6.20089e+10      26688.9
388224 391151.0   18.6 |      97394.6    0.0159742    -0.999959 |  3.17728e+06     0.525647 -4.15486e+10 | -4.15495e+10     -844010. |  6.19780e+10      26690.1
388288 391215.0   18.6 |      97344.7    0.0159758    -0.999959 |  3.17565e+06     0.525702 -4.15278e+10 | -4.15287e+10     -844049. |  6.19470e+10      26691.3
388352 391279.0   18.6 |      97296.0    0.0159775    -0.999959 |  3.17406e+06     0.525757 -4.15071e+10 | -4.15079e+10     -844088. |  6.19160e+10      26692.5
388416 391343.0   18.6 |      97248.3    0.0159792    -0.999959 |  3.17251e+06     0.525812 -4.14863e+10 | -4.14871e+10     -844126. |  6.18850e+10      26693.8
388480 391407.0   18.6 |      97202.9    0.0159808    -0.999959 |  3.17103e+06     0.525866 -4.14655e+10 | -4.14663e+10     -844165. |  6.18539e+10      26695.0
388544 391471.0   18.6 |      97156.5    0.0159825    -0.999959 |  3.16951e+06     0.525921 -4.14446e+10 | -4.14455e+10     -844203. |  6.18229e+10      26696.2
388608 391535.0   18.6 |      97102.9    0.0159841    -0.999959 |  3.16777e+06     0.525976 -4.14239e+10 | -4.14247e+10     -844242. |  6.17919e+10      26697.4
388672 391599.0   18.6 |      97051.3    0.0159858    -0.999959 |  3.16608e+06     0.526031 -4.14031e+10 | -4.14039e+10     -844280. |  6.17609e+10      26698.6
388736 391663.0   18.6 |      97002.2    0.0159875    -0.999959 |  3.16448e+06     0.526085 -4.13823e+10 | -4.13831e+10     -844319. |  6.17299e+10      26699.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
388800 391727.0   18.6 |      96956.0    0.0159891    -0.999959 |  3.16297e+06     0.526140 -4.13615e+10 | -4.13623e+10     -844357. |  6.16988e+10      26701.1
388864 391791.0   18.7 |      96907.9    0.0159908    -0.999959 |  3.16141e+06     0.526194 -4.13407e+10 | -4.13415e+10     -844395. |  6.16678e+10      26702.3
388928 391855.0   18.7 |      96855.7    0.0159924    -0.999959 |  3.15970e+06     0.526249 -4.13199e+10 | -4.13207e+10     -844434. |  6.16368e+10      26703.5
388992 391919.0   18.7 |      96806.7    0.0159941    -0.999959 |  3.15810e+06     0.526303 -4.12991e+10 | -4.12999e+10     -844472. |  6.16057e+10      26704.7
389056 391983.0   18.7 |      96758.4    0.0159957    -0.999959 |  3.15653e+06     0.526358 -4.12783e+10 | -4.12791e+10     -844510. |  6.15747e+10      26705.9
389120 392047.0   18.7 |      96713.1    0.0159974    -0.999959 |  3.15505e+06     0.526412 -4.12574e+10 | -4.12583e+10     -844549. |  6.15436e+10      26707.1
389184 392111.0   18.7 |      96661.0    0.0159990    -0.999959 |  3.15335e+06     0.526466 -4.12366e+10 | -4.12375e+10     -844587. |  6.15126e+10      26708.3
389248 392175.0   18.7 |      96610.3    0.0160007    -0.999959 |  3.15170e+06     0.526521 -4.12158e+10 | -4.12167e+10     -844625. |  6.14815e+10      26709.5
389312 392239.0   18.7 |      96563.9    0.0160023    -0.999959 |  3.15018e+06     0.526575 -4.11950e+10 | -4.11958e+10     -844663. |  6.14505e+10      26710.7
389376 392303.0   18.7 |      96514.8    0.0160040    -0.999959 |  3.14858e+06     0.526629 -4.11741e+10 | -4.11750e+10     -844701. |  6.14194e+10      26711.9
389440 392367.0   18.7 |      96464.0    0.0160056    -0.999959 |  3.14692e+06     0.526683 -4.11533e+10 | -4.11542e+10     -844739. |  6.13883e+10      26713.2
389504 392431.0   18.7 |      96418.0    0.0160073    -0.999959 |  3.14542e+06     0.526737 -4.11325e+10 | -4.11333e+10     -844778. |  6.13572e+10      26714.4
389568 392495.0   18.7 |      96365.5    0.0160089    -0.999959 |  3.14371e+06     0.526791 -4.11117e+10 | -4.11125e+10     -844816. |  6.13262e+10      26715.6
389632 392559.0   18.7 |      96321.8    0.0160106    -0.999959 |  3.14228e+06     0.526845 -4.10908e+10 | -4.10917e+10     -844854. |  6.12951e+10      26716.8
389696 392623.0   18.7 |      96268.3    0.0160122    -0.999959 |  3.14054e+06     0.526899 -4.10700e+10 | -4.10708e+10     -844892. |  6.12640e+10      26718.0
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
389760 392687.0   18.7 |      96222.3    0.0160138    -0.999959 |  3.13904e+06     0.526953 -4.10491e+10 | -4.10500e+10     -844930. |  6.12329e+10      26719.2
389824 392751.0   18.7 |      96170.1    0.0160155    -0.999959 |  3.13734e+06     0.527007 -4.10283e+10 | -4.10292e+10     -844967. |  6.12018e+10      26720.4
389888 392815.0   18.7 |      96121.1    0.0160171    -0.999959 |  3.13574e+06     0.527061 -4.10075e+10 | -4.10083e+10     -845005. |  6.11708e+10      26721.6
389952 392879.0   18.7 |      96073.1    0.0160188    -0.999959 |  3.13417e+06     0.527115 -4.09866e+10 | -4.09875e+10     -845043. |  6.11396e+10      26722.8
390016 392943.0   18.7 |      96024.3    0.0160204    -0.999959 |  3.13258e+06     0.527169 -4.09658e+10 | -4.09666e+10     -845081. |  6.11085e+10      26724.0
390080 393007.0   18.7 |      95974.8    0.0160220    -0.999959 |  3.13096e+06     0.527222 -4.09449e+10 | -4.09457e+10     -845119. |  6.10774e+10      26725.2
390144 393071.0   18.7 |      95929.0    0.0160236    -0.999959 |  3.12947e+06     0.527276 -4.09240e+10 | -4.09249e+10     -845157. |  6.10463e+10      26726.3
390208 393135.0   18.7 |      95875.9    0.0160253    -0.999959 |  3.12774e+06     0.527330 -4.09032e+10 | -4.09040e+10     -845194. |  6.10152e+10      26727.5
390272 393199.0   18.7 |      95828.2    0.0160269    -0.999959 |  3.12618e+06     0.527383 -4.08823e+10 | -4.08832e+10     -845232. |  6.09841e+10      26728.7
390336 393263.0   18.7 |      95781.3    0.0160285    -0.999959 |  3.12465e+06     0.527437 -4.08615e+10 | -4.08623e+10     -845270. |  6.09529e+10      26729.9
390400 393327.0   18.7 |      95730.2    0.0160302    -0.999959 |  3.12298e+06     0.527490 -4.08406e+10 | -4.08414e+10     -845308. |  6.09218e+10      26731.1
390464 393391.0   18.7 |      95680.3    0.0160318    -0.999959 |  3.12136e+06     0.527544 -4.08197e+10 | -4.08206e+10     -845345. |  6.08907e+10      26732.3
390528 393455.0   18.7 |      95631.4    0.0160334    -0.999959 |  3.11976e+06     0.527597 -4.07989e+10 | -4.07997e+10     -845383. |  6.08596e+10      26733.5
390592 393519.0   18.7 |      95583.1    0.0160350    -0.999959 |  3.11819e+06     0.527651 -4.07780e+10 | -4.07788e+10     -845420. |  6.08284e+10      26734.7
390656 393583.0   18.7 |      95535.6    0.0160367    -0.999959 |  3.11664e+06     0.527704 -4.07571e+10 | -4.07579e+10     -845458. |  6.07973e+10      26735.9
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
390720 393647.0   18.7 |      95485.6    0.0160383    -0.999958 |  3.11501e+06     0.527757 -4.07362e+10 | -4.07371e+10     -845495. |  6.07662e+10      26737.1
390784 393711.0   18.7 |      95436.2    0.0160399    -0.999958 |  3.11339e+06     0.527811 -4.07154e+10 | -4.07162e+10     -845533. |  6.07350e+10      26738.2
390848 393775.0   18.7 |      95386.8    0.0160415    -0.999958 |  3.11178e+06     0.527864 -4.06945e+10 | -4.06953e+10     -845570. |  6.07039e+10      26739.4
390912 393839.0   18.7 |      95337.7    0.0160431    -0.999958 |  3.11018e+06     0.527917 -4.06736e+10 | -4.06744e+10     -845608. |  6.06727e+10      26740.6
390976 393903.0   18.8 |      95288.3    0.0160447    -0.999958 |  3.10857e+06     0.527970 -4.06527e+10 | -4.06535e+10     -845645. |  6.06416e+10      26741.8
391040 393967.0   18.8 |      95239.9    0.0160464    -0.999958 |  3.10699e+06     0.528023 -4.06318e+10 | -4.06327e+10     -845683. |  6.06104e+10      26743.0
391104 394031.0   18.8 |      95191.1    0.0160480    -0.999958 |  3.10540e+06     0.528077 -4.06109e+10 | -4.06118e+10     -845720. |  6.05792e+10      26744.2
391168 394095.0   18.8 |      95140.8    0.0160496    -0.999958 |  3.10376e+06     0.528130 -4.05900e+10 | -4.05909e+10     -845757. |  6.05481e+10      26745.3
391232 394159.0   18.8 |      95092.1    0.0160512    -0.999958 |  3.10217e+06     0.528183 -4.05691e+10 | -4.05700e+10     -845795. |  6.05169e+10      26746.5
391296 394223.0   18.8 |      95043.2    0.0160528    -0.999958 |  3.10057e+06     0.528236 -4.05482e+10 | -4.05491e+10     -845832. |  6.04857e+10      26747.7
391360 394287.0   18.8 |      94993.6    0.0160544    -0.999958 |  3.09895e+06     0.528288 -4.05273e+10 | -4.05282e+10     -845869. |  6.04545e+10      26748.9
391424 394351.0   18.8 |      94945.3    0.0160560    -0.999958 |  3.09738e+06     0.528341 -4.05064e+10 | -4.05073e+10     -845906. |  6.04233e+10      26750.1
391488 394415.0   18.8 |      94895.5    0.0160576    -0.999958 |  3.09575e+06     0.528394 -4.04855e+10 | -4.04864e+10     -845943. |  6.03922e+10      26751.2
391552 394479.0   18.8 |      94846.2    0.0160592    -0.999958 |  3.09415e+06     0.528447 -4.04646e+10 | -4.04654e+10     -845981. |  6.03610e+10      26752.4
391616 394543.0   18.8 |      94798.0    0.0160608    -0.999958 |  3.09257e+06     0.528500 -4.04437e+10 | -4.04445e+10     -846018. |  6.03298e+10      26753.6
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
391680 394607.0   18.8 |      94748.8    0.0160624    -0.999958 |  3.09097e+06     0.528552 -4.04228e+10 | -4.04236e+10     -846055. |  6.02986e+10      26754.7
391744 394671.0   18.8 |      94699.6    0.0160640    -0.999958 |  3.08936e+06     0.528605 -4.04018e+10 | -4.04027e+10     -846092. |  6.02674e+10      26755.9
391808 394735.0   18.8 |      94649.7    0.0160656    -0.999958 |  3.08774e+06     0.528658 -4.03809e+10 | -4.03818e+10     -846129. |  6.02362e+10      26757.1
391872 394799.0   18.8 |      94600.3    0.0160672    -0.999958 |  3.08613e+06     0.528710 -4.03600e+10 | -4.03609e+10     -846166. |  6.02050e+10      26758.3
391936 394863.0   18.8 |      94551.2    0.0160688    -0.999958 |  3.08452e+06     0.528763 -4.03391e+10 | -4.03399e+10     -846203. |  6.01738e+10      26759.4
392000 394927.0   18.8 |      94502.8    0.0160704    -0.999958 |  3.08294e+06     0.528815 -4.03181e+10 | -4.03190e+10     -846240. |  6.01425e+10      26760.6
392064 394991.0   18.8 |      94452.9    0.0160720    -0.999958 |  3.08131e+06     0.528868 -4.02972e+10 | -4.02981e+10     -846277. |  6.01113e+10      26761.8
392128 395055.0   18.8 |      94404.0    0.0160736    -0.999958 |  3.07972e+06     0.528920 -4.02763e+10 | -4.02771e+10     -846314. |  6.00801e+10      26762.9
392192 395119.0   18.8 |      94354.8    0.0160752    -0.999958 |  3.07812e+06     0.528972 -4.02554e+10 | -4.02562e+10     -846350. |  6.00489e+10      26764.1
392256 395183.0   18.8 |      94305.5    0.0160768    -0.999958 |  3.07651e+06     0.529025 -4.02344e+10 | -4.02353e+10     -846387. |  6.00176e+10      26765.3
392320 395247.0   18.8 |      94256.3    0.0160784    -0.999958 |  3.07490e+06     0.529077 -4.02135e+10 | -4.02143e+10     -846424. |  5.99864e+10      26766.4
392384 395311.0   18.8 |      94206.7    0.0160800    -0.999958 |  3.07329e+06     0.529129 -4.01925e+10 | -4.01934e+10     -846461. |  5.99552e+10      26767.6
392448 395375.0   18.8 |      94157.7    0.0160816    -0.999958 |  3.07169e+06     0.529182 -4.01716e+10 | -4.01724e+10     -846498. |  5.99239e+10      26768.8
392512 395439.0   18.8 |      94108.4    0.0160831    -0.999958 |  3.07008e+06     0.529234 -4.01506e+10 | -4.01515e+10     -846534. |  5.98927e+10      26769.9
392576 395503.0   18.8 |      94059.2    0.0160847    -0.999958 |  3.06847e+06     0.529286 -4.01297e+10 | -4.01305e+10     -846571. |  5.98614e+10      26771.1
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
392640 395567.0   18.8 |      94009.9    0.0160863    -0.999958 |  3.06686e+06     0.529338 -4.01087e+10 | -4.01096e+10     -846608. |  5.98301e+10      26772.2
392704 395631.0   18.8 |      93960.6    0.0160879    -0.999958 |  3.06526e+06     0.529390 -4.00878e+10 | -4.00886e+10     -846644. |  5.97989e+10      26773.4
392768 395695.0   18.8 |      93911.5    0.0160895    -0.999958 |  3.06365e+06     0.529442 -4.00668e+10 | -4.00677e+10     -846681. |  5.97676e+10      26774.5
392832 395759.0   18.8 |      93862.2    0.0160911    -0.999958 |  3.06205e+06     0.529494 -4.00459e+10 | -4.00467e+10     -846717. |  5.97364e+10      26775.7
392896 395823.0   18.8 |      93812.9    0.0160926    -0.999958 |  3.06044e+06     0.529546 -4.00249e+10 | -4.00258e+10     -846754. |  5.97051e+10      26776.9
392960 395887.0   18.8 |      93763.6    0.0160942    -0.999958 |  3.05883e+06     0.529598 -4.00040e+10 | -4.00048e+10     -846790. |  5.96738e+10      26778.0
393024 395951.0   18.8 |      93714.3    0.0160958    -0.999958 |  3.05722e+06     0.529650 -3.99830e+10 | -3.99838e+10     -846827. |  5.96426e+10      26779.2
393088 396015.0   18.8 |      93665.0    0.0160974    -0.999958 |  3.05561e+06     0.529701 -3.99620e+10 | -3.99629e+10     -846863. |  5.96113e+10      26780.3
393152 396079.0   18.8 |      93615.7    0.0160989    -0.999958 |  3.05400e+06     0.529753 -3.99410e+10 | -3.99419e+10     -846900. |  5.95800e+10      26781.5
393216 396143.0   18.9 |      93566.4    0.0161005    -0.999958 |  3.05239e+06     0.529805 -3.99200e+10 | -3.99209e+10     -846936. |  5.95487e+10      26782.6
393280 396207.0   18.9 |      93517.0    0.0161021    -0.999958 |  3.05078e+06     0.529857 -3.98991e+10 | -3.98999e+10     -846973. |  5.95174e+10      26783.8
393344 396271.0   18.9 |      93467.6    0.0161036    -0.999958 |  3.04917e+06     0.529908 -3.98781e+10 | -3.98789e+10     -847009. |  5.94861e+10      26784.9
393408 396335.0   18.9 |      93418.3    0.0161052    -0.999957 |  3.04756e+06     0.529960 -3.98571e+10 | -3.98579e+10     -847045. |  5.94547e+10      26786.1
393472 396399.0   18.9 |      93368.9    0.0161068    -0.999957 |  3.04595e+06     0.530012 -3.98361e+10 | -3.98369e+10     -847082. |  5.94234e+10      26787.2
393536 396463.0   18.9 |      93319.5    0.0161083    -0.999957 |  3.04434e+06     0.530063 -3.98150e+10 | -3.98159e+10     -847118. |  5.93921e+10      26788.4
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
393600 396527.0   18.9 |      93270.1    0.0161099    -0.999957 |  3.04273e+06     0.530115 -3.97940e+10 | -3.97949e+10     -847154. |  5.93607e+10      26789.5
393664 396591.0   18.9 |      93220.6    0.0161115    -0.999957 |  3.04112e+06     0.530166 -3.97730e+10 | -3.97739e+10     -847190. |  5.93294e+10      26790.7
393728 396655.0   18.9 |      93171.2    0.0161130    -0.999957 |  3.03950e+06     0.530218 -3.97520e+10 | -3.97528e+10     -847227. |  5.92980e+10      26791.8
393792 396719.0   18.9 |      93121.7    0.0161146    -0.999957 |  3.03789e+06     0.530269 -3.97309e+10 | -3.97318e+10     -847263. |  5.92666e+10      26792.9
393856 396783.0   18.9 |      93072.3    0.0161162    -0.999957 |  3.03628e+06     0.530321 -3.97099e+10 | -3.97107e+10     -847299. |  5.92352e+10      26794.1
393920 396847.0   18.9 |      93022.8    0.0161177    -0.999957 |  3.03466e+06     0.530372 -3.96889e+10 | -3.96897e+10     -847335. |  5.92038e+10      26795.2
393984 396911.0   18.9 |      92973.3    0.0161193    -0.999957 |  3.03305e+06     0.530424 -3.96678e+10 | -3.96686e+10     -847371. |  5.91724e+10      26796.4
394048 396975.0   18.9 |      92923.8    0.0161209    -0.999957 |  3.03143e+06     0.530475 -3.96467e+10 | -3.96476e+10     -847407. |  5.91410e+10      26797.5
394112 397039.0   18.9 |      92874.3    0.0161224    -0.999957 |  3.02982e+06     0.530526 -3.96257e+10 | -3.96265e+10     -847443. |  5.91096e+10      26798.7
394176 397103.0   18.9 |      92824.8    0.0161240    -0.999957 |  3.02820e+06     0.530578 -3.96046e+10 | -3.96055e+10     -847479. |  5.90782e+10      26799.8
394240 397167.0   18.9 |      92775.2    0.0161255    -0.999957 |  3.02658e+06     0.530629 -3.95835e+10 | -3.95844e+10     -847515. |  5.90467e+10      26800.9
394304 397231.0   18.9 |      92725.7    0.0161271    -0.999957 |  3.02497e+06     0.530680 -3.95624e+10 | -3.95633e+10     -847551. |  5.90153e+10      26802.1
394368 397295.0   18.9 |      92676.1    0.0161287    -0.999957 |  3.02335e+06     0.530731 -3.95414e+10 | -3.95422e+10     -847587. |  5.89838e+10      26803.2
394432 397359.0   18.9 |      92626.5    0.0161302    -0.999957 |  3.02173e+06     0.530782 -3.95203e+10 | -3.95211e+10     -847623. |  5.89524e+10      26804.4
394496 397423.0   18.9 |      92576.9    0.0161318    -0.999957 |  3.02012e+06     0.530834 -3.94992e+10 | -3.95000e+10     -847659. |  5.89209e+10      26805.5
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
394560 397487.0   18.9 |      92527.3    0.0161333    -0.999957 |  3.01850e+06     0.530885 -3.94781e+10 | -3.94789e+10     -847695. |  5.88894e+10      26806.6
394624 397551.0   18.9 |      92477.7    0.0161349    -0.999957 |  3.01688e+06     0.530936 -3.94570e+10 | -3.94578e+10     -847731. |  5.88579e+10      26807.8
394688 397615.0   18.9 |      92428.0    0.0161364    -0.999957 |  3.01526e+06     0.530987 -3.94358e+10 | -3.94367e+10     -847767. |  5.88264e+10      26808.9
394752 397679.0   18.9 |      92378.4    0.0161380    -0.999957 |  3.01364e+06     0.531038 -3.94147e+10 | -3.94156e+10     -847803. |  5.87949e+10      26810.0
394816 397743.0   18.9 |      92328.7    0.0161395    -0.999957 |  3.01202e+06     0.531089 -3.93936e+10 | -3.93944e+10     -847839. |  5.87634e+10      26811.2
394880 397807.0   18.9 |      92279.0    0.0161411    -0.999957 |  3.01040e+06     0.531140 -3.93724e+10 | -3.93733e+10     -847874. |  5.87319e+10      26812.3
394944 397871.0   18.9 |      92229.3    0.0161426    -0.999957 |  3.00878e+06     0.531191 -3.93513e+10 | -3.93522e+10     -847910. |  5.87003e+10      26813.4
395008 397935.0   18.9 |      92179.6    0.0161442    -0.999957 |  3.00716e+06     0.531242 -3.93302e+10 | -3.93310e+10     -847946. |  5.86688e+10      26814.6
395072 397999.0   18.9 |      92129.9    0.0161457    -0.999957 |  3.00553e+06     0.531293 -3.93090e+10 | -3.93099e+10     -847982. |  5.86372e+10      26815.7
395136 398063.0   18.9 |      92080.2    0.0161473    -0.999957 |  3.00391e+06     0.531344 -3.92878e+10 | -3.92887e+10     -848017. |  5.86057e+10      26816.8
395200 398127.0   18.9 |      92030.4    0.0161488    -0.999957 |  3.00229e+06     0.531394 -3.92667e+10 | -3.92675e+10     -848053. |  5.85741e+10      26817.9
395264 398191.0   18.9 |      91980.7    0.0161504    -0.999957 |  3.00067e+06     0.531445 -3.92455e+10 | -3.92464e+10     -848089. |  5.85425e+10      26819.1
395328 398255.0   18.9 |      91930.9    0.0161519    -0.999957 |  2.99904e+06     0.531496 -3.92243e+10 | -3.92252e+10     -848124. |  5.85109e+10      26820.2
395392 398319.0   19.0 |      91881.1    0.0161534    -0.999957 |  2.99742e+06     0.531547 -3.92031e+10 | -3.92040e+10     -848160. |  5.84793e+10      26821.3
395456 398383.0   19.0 |      91831.3    0.0161550    -0.999957 |  2.99579e+06     0.531598 -3.91820e+10 | -3.91828e+10     -848196. |  5.84477e+10      26822.4
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
395520 398447.0   19.0 |      91781.5    0.0161565    -0.999957 |  2.99417e+06     0.531648 -3.91608e+10 | -3.91616e+10     -848231. |  5.84161e+10      26823.6
395584 398511.0   19.0 |      91731.7    0.0161581    -0.999957 |  2.99254e+06     0.531699 -3.91396e+10 | -3.91404e+10     -848267. |  5.83845e+10      26824.7
395648 398575.0   19.0 |      91681.8    0.0161596    -0.999957 |  2.99092e+06     0.531750 -3.91183e+10 | -3.91192e+10     -848302. |  5.83528e+10      26825.8
395712 398639.0   19.0 |      91632.0    0.0161611    -0.999957 |  2.98929e+06     0.531800 -3.90971e+10 | -3.90980e+10     -848338. |  5.83212e+10      26826.9
395776 398703.0   19.0 |      91582.1    0.0161627    -0.999957 |  2.98766e+06     0.531851 -3.90759e+10 | -3.90768e+10     -848373. |  5.82895e+10      26828.1
395840 398767.0   19.0 |      91532.2    0.0161642    -0.999957 |  2.98603e+06     0.531902 -3.90547e+10 | -3.90555e+10     -848409. |  5.82578e+10      26829.2
395904 398831.0   19.0 |      91482.3    0.0161658    -0.999957 |  2.98441e+06     0.531952 -3.90334e+10 | -3.90343e+10     -848444. |  5.82262e+10      26830.3
395968 398895.0   19.0 |      91432.4    0.0161673    -0.999957 |  2.98278e+06     0.532003 -3.90122e+10 | -3.90130e+10     -848479. |  5.81945e+10      26831.4
396032 398959.0   19.0 |      91382.4    0.0161688    -0.999956 |  2.98115e+06     0.532053 -3.89909e+10 | -3.89918e+10     -848515. |  5.81628e+10      26832.5
396096 399023.0   19.0 |      91332.5    0.0161704    -0.999956 |  2.97952e+06     0.532104 -3.89697e+10 | -3.89705e+10     -848550. |  5.81311e+10      26833.7
396160 399087.0   19.0 |      91282.5    0.0161719    -0.999956 |  2.97789e+06     0.532154 -3.89484e+10 | -3.89493e+10     -848586. |  5.80994e+10      26834.8
396224 399151.0   19.0 |      91232.6    0.0161734    -0.999956 |  2.97626e+06     0.532205 -3.89272e+10 | -3.89280e+10     -848621. |  5.80676e+10      26835.9
396288 399215.0   19.0 |      91182.6    0.0161750    -0.999956 |  2.97463e+06     0.532255 -3.89059e+10 | -3.89067e+10     -848656. |  5.80359e+10      26837.0
396352 399279.0   19.0 |      91132.6    0.0161765    -0.999956 |  2.97300e+06     0.532305 -3.88846e+10 | -3.88855e+10     -848691. |  5.80042e+10      26838.1
396416 399343.0   19.0 |      91082.5    0.0161780    -0.999956 |  2.97137e+06     0.532356 -3.88633e+10 | -3.88642e+10     -848727. |  5.79724e+10      26839.2
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
