===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1141056 1144892.0   54.7 |  8.05339e-05  3.61501e-08 -3.54148e-05 |   0.00262724  1.18956e-06     -6.74605 |     -95246.3     -95239.5 |      140824.      3013.27
1141120 1144956.0   54.7 |  8.02142e-05  3.64828e-08 -3.52627e-05 |   0.00261681  1.20051e-06     -6.71708 |     -95246.3     -95239.5 |      140824.      3013.27
1141184 1145020.0   54.7 |  7.98898e-05  3.68167e-08 -3.51084e-05 |   0.00260623  1.21149e-06     -6.68769 |     -95246.2     -95239.5 |      140824.      3013.27
1141248 1145084.0   54.7 |  7.95716e-05  3.71407e-08 -3.49572e-05 |   0.00259585  1.22216e-06     -6.65889 |     -95246.2     -95239.5 |      140824.      3013.27
1141312 1145148.0   54.7 |  7.92662e-05  3.74484e-08 -3.48121e-05 |   0.00258588  1.23228e-06     -6.63125 |     -95246.2     -95239.5 |      140824.      3013.27
1141376 1145212.0   54.8 |  7.89563e-05  3.77573e-08 -3.46650e-05 |   0.00257577  1.24245e-06     -6.60322 |     -95246.1     -95239.5 |      140824.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1141440 1145276.0   54.8 |  7.86418e-05  3.80674e-08 -3.45158e-05 |   0.00256552  1.25265e-06     -6.57480 |     -95246.1     -95239.5 |      140824.      3013.27
1141504 1145340.0   54.8 |  7.83228e-05  3.83784e-08 -3.43645e-05 |   0.00255511  1.26289e-06     -6.54598 |     -95246.1     -95239.5 |      140824.      3013.27
1141568 1145404.0   54.8 |  7.79991e-05  3.86904e-08 -3.42111e-05 |   0.00254455  1.27315e-06     -6.51676 |     -95246.1     -95239.5 |      140824.      3013.27
1141632 1145468.0   54.8 |  7.76812e-05  3.89934e-08 -3.40605e-05 |   0.00253418  1.28312e-06     -6.48807 |     -95246.0     -95239.5 |      140824.      3013.27
1141696 1145532.0   54.8 |  7.73767e-05  3.92803e-08 -3.39164e-05 |   0.00252424  1.29256e-06     -6.46062 |     -95246.0     -95239.5 |      140824.      3013.27
1141760 1145596.0   54.8 |  7.70678e-05  3.95680e-08 -3.37702e-05 |   0.00251417  1.30203e-06     -6.43277 |     -95246.0     -95239.5 |      140824.      3013.27
1141824 1145660.0   54.8 |  7.67544e-05  3.98566e-08 -3.36220e-05 |   0.00250394  1.31153e-06     -6.40454 |     -95246.0     -95239.5 |      140824.      3013.27
1141888 1145724.0   54.8 |  7.64365e-05  4.01459e-08 -3.34717e-05 |   0.00249357  1.32105e-06     -6.37592 |     -95245.9     -95239.6 |      140824.      3013.27
1141952 1145788.0   54.8 |  7.61139e-05  4.04358e-08 -3.33194e-05 |   0.00248305  1.33059e-06     -6.34689 |     -95245.9     -95239.6 |      140824.      3013.27
1142016 1145852.0   54.8 |  7.57942e-05  4.07198e-08 -3.31684e-05 |   0.00247262  1.33993e-06     -6.31812 |     -95245.9     -95239.6 |      140824.      3013.27
1142080 1145916.0   54.8 |  7.54905e-05  4.09859e-08 -3.30252e-05 |   0.00246271  1.34869e-06     -6.29085 |     -95245.8     -95239.6 |      140824.      3013.27
1142144 1145980.0   54.8 |  7.51827e-05  4.12526e-08 -3.28800e-05 |   0.00245267  1.35746e-06     -6.26319 |     -95245.8     -95239.6 |      140824.      3013.27
1142208 1146044.0   54.8 |  7.48703e-05  4.15199e-08 -3.27328e-05 |   0.00244248  1.36626e-06     -6.23515 |     -95245.8     -95239.6 |      140824.      3013.27
1142272 1146108.0   54.8 |  7.45535e-05  4.17875e-08 -3.25835e-05 |   0.00243214  1.37507e-06     -6.20672 |     -95245.8     -95239.6 |      140823.      3013.27
1142336 1146172.0   54.8 |  7.42320e-05  4.20556e-08 -3.24322e-05 |   0.00242165  1.38389e-06     -6.17789 |     -95245.7     -95239.6 |      140823.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1142400 1146236.0   54.8 |  7.39119e-05  4.23196e-08 -3.22812e-05 |   0.00241121  1.39257e-06     -6.14912 |     -95245.7     -95239.6 |      140823.      3013.27
1142464 1146300.0   54.8 |  7.36089e-05  4.25649e-08 -3.21391e-05 |   0.00240133  1.40064e-06     -6.12206 |     -95245.7     -95239.6 |      140823.      3013.27
1142528 1146364.0   54.8 |  7.33025e-05  4.28104e-08 -3.19951e-05 |   0.00239133  1.40873e-06     -6.09463 |     -95245.7     -95239.6 |      140823.      3013.27
1142592 1146428.0   54.8 |  7.29917e-05  4.30562e-08 -3.18491e-05 |   0.00238119  1.41681e-06     -6.06681 |     -95245.6     -95239.6 |      140823.      3013.27
1142656 1146492.0   54.8 |  7.26763e-05  4.33022e-08 -3.17010e-05 |   0.00237090  1.42491e-06     -6.03861 |     -95245.6     -95239.6 |      140823.      3013.27
1142720 1146556.0   54.8 |  7.23564e-05  4.35482e-08 -3.15509e-05 |   0.00236047  1.43300e-06     -6.01001 |     -95245.6     -95239.6 |      140823.      3013.27
1142784 1146620.0   54.8 |  7.20092e-05  4.37946e-08 -3.13988e-05 |   0.00234914  1.44111e-06     -5.98104 |     -95245.5     -95239.6 |      140823.      3013.27
1142848 1146684.0   54.8 |  7.17310e-05  4.40188e-08 -3.12578e-05 |   0.00234006  1.44849e-06     -5.95417 |     -95245.5     -95239.6 |      140823.      3013.27
1142912 1146748.0   54.8 |  7.14267e-05  4.42430e-08 -3.11152e-05 |   0.00233014  1.45586e-06     -5.92701 |     -95245.5     -95239.6 |      140823.      3013.27
1142976 1146812.0   54.8 |  7.11179e-05  4.44671e-08 -3.09707e-05 |   0.00232006  1.46324e-06     -5.89948 |     -95245.5     -95239.6 |      140823.      3013.27
1143040 1146876.0   54.8 |  7.08048e-05  4.46910e-08 -3.08241e-05 |   0.00230985  1.47061e-06     -5.87157 |     -95245.4     -95239.6 |      140823.      3013.27
1143104 1146940.0   54.8 |  7.04871e-05  4.49148e-08 -3.06756e-05 |   0.00229948  1.47797e-06     -5.84326 |     -95245.4     -95239.6 |      140823.      3013.27
1143168 1147004.0   54.8 |  7.01624e-05  4.51383e-08 -3.05249e-05 |   0.00228889  1.48532e-06     -5.81457 |     -95245.4     -95239.6 |      140823.      3013.27
1143232 1147068.0   54.8 |  6.98598e-05  4.53463e-08 -3.03825e-05 |   0.00227902  1.49217e-06     -5.78744 |     -95245.4     -95239.6 |      140823.      3013.27
1143296 1147132.0   54.8 |  6.95563e-05  4.55502e-08 -3.02408e-05 |   0.00226912  1.49888e-06     -5.76044 |     -95245.3     -95239.6 |      140823.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1143360 1147196.0   54.8 |  6.92483e-05  4.57539e-08 -3.00971e-05 |   0.00225907  1.50558e-06     -5.73306 |     -95245.3     -95239.6 |      140823.      3013.27
1143424 1147260.0   54.9 |  6.89359e-05  4.59571e-08 -2.99514e-05 |   0.00224888  1.51227e-06     -5.70531 |     -95245.3     -95239.6 |      140823.      3013.27
1143488 1147324.0   54.9 |  6.86190e-05  4.61598e-08 -2.98037e-05 |   0.00223854  1.51894e-06     -5.67718 |     -95245.3     -95239.6 |      140823.      3013.27
1143552 1147388.0   54.9 |  6.82985e-05  4.63618e-08 -2.96539e-05 |   0.00222809  1.52559e-06     -5.64865 |     -95245.2     -95239.6 |      140823.      3013.27
1143616 1147452.0   54.9 |  6.79924e-05  4.65503e-08 -2.95118e-05 |   0.00221810  1.53179e-06     -5.62158 |     -95245.2     -95239.6 |      140823.      3013.27
1143680 1147516.0   54.9 |  6.76907e-05  4.67335e-08 -2.93715e-05 |   0.00220826  1.53782e-06     -5.59485 |     -95245.2     -95239.6 |      140823.      3013.27
1143744 1147580.0   54.9 |  6.73847e-05  4.69161e-08 -2.92292e-05 |   0.00219828  1.54383e-06     -5.56774 |     -95245.1     -95239.6 |      140823.      3013.27
1143808 1147644.0   54.9 |  6.73661e-05  4.71764e-08 -2.92148e-05 |   0.00219767  1.55239e-06     -5.56501 |     -95245.1     -95239.6 |      140823.      3013.27
1143872 1147708.0   54.9 |  6.73479e-05  4.74365e-08 -2.92004e-05 |   0.00219708  1.56095e-06     -5.56227 |     -95245.1     -95239.6 |      140823.      3013.27
1143936 1147772.0   54.9 |  6.58511e-05  4.79780e-08 -2.91864e-05 |   0.00214825  1.57877e-06     -5.55958 |     -95245.1     -95239.6 |      140823.      3013.27
1144000 1147836.0   54.9 |  6.73124e-05  4.79484e-08 -2.91719e-05 |   0.00219592  1.57780e-06     -5.55684 |     -95245.1     -95239.6 |      140823.      3013.27
1144064 1147900.0   54.9 |  6.72946e-05  4.81998e-08 -2.91579e-05 |   0.00219534  1.58607e-06     -5.55416 |     -95245.1     -95239.6 |      140823.      3013.27
1144128 1147964.0   54.9 |  6.72765e-05  4.84549e-08 -2.91435e-05 |   0.00219474  1.59446e-06     -5.55142 |     -95245.1     -95239.6 |      140823.      3013.27
1144192 1148028.0   54.9 |  6.72579e-05  4.87138e-08 -2.91289e-05 |   0.00219414  1.60298e-06     -5.54864 |     -95245.1     -95239.6 |      140823.      3013.27
1144256 1148092.0   54.9 |  6.72445e-05  4.89763e-08 -2.91140e-05 |   0.00219370  1.61162e-06     -5.54580 |     -95245.1     -95239.6 |      140823.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1144320 1148156.0   54.9 |  6.72212e-05  4.92306e-08 -2.90995e-05 |   0.00219294  1.61999e-06     -5.54304 |     -95245.1     -95239.6 |      140823.      3013.27
1144384 1148220.0   54.9 |  6.72029e-05  4.94791e-08 -2.90853e-05 |   0.00219235  1.62816e-06     -5.54033 |     -95245.1     -95239.6 |      140823.      3013.27
1144448 1148284.0   54.9 |  6.71843e-05  4.97312e-08 -2.90708e-05 |   0.00219174  1.63646e-06     -5.53757 |     -95245.1     -95239.6 |      140823.      3013.27
1144512 1148348.0   54.9 |  6.71652e-05  4.99869e-08 -2.90561e-05 |   0.00219112  1.64488e-06     -5.53476 |     -95245.1     -95239.6 |      140823.      3013.27
1144576 1148412.0   54.9 |  6.71458e-05  5.02464e-08 -2.90410e-05 |   0.00219048  1.65341e-06     -5.53190 |     -95245.1     -95239.6 |      140823.      3013.27
1144640 1148476.0   54.9 |  6.74477e-05  5.05161e-08 -2.90256e-05 |   0.00220033  1.66229e-06     -5.52896 |     -95245.1     -95239.6 |      140823.      3013.27
1144704 1148540.0   54.9 |  6.71065e-05  5.07566e-08 -2.90113e-05 |   0.00218920  1.67020e-06     -5.52624 |     -95245.1     -95239.6 |      140823.      3013.27
1144768 1148604.0   54.9 |  6.70875e-05  5.10063e-08 -2.89967e-05 |   0.00218858  1.67842e-06     -5.52345 |     -95245.1     -95239.6 |      140823.      3013.27
1144832 1148668.0   54.9 |  6.70680e-05  5.12596e-08 -2.89817e-05 |   0.00218794  1.68675e-06     -5.52061 |     -95245.1     -95239.6 |      140823.      3013.27
1144896 1148732.0   54.9 |  6.70481e-05  5.15166e-08 -2.89666e-05 |   0.00218729  1.69521e-06     -5.51772 |     -95245.1     -95239.6 |      140823.      3013.27
1144960 1148796.0   54.9 |  6.70279e-05  5.17773e-08 -2.89511e-05 |   0.00218664  1.70379e-06     -5.51477 |     -95245.1     -95239.6 |      140823.      3013.27
1145024 1148860.0   54.9 |  6.70080e-05  5.20346e-08 -2.89358e-05 |   0.00218599  1.71226e-06     -5.51185 |     -95245.1     -95239.6 |      140823.      3013.27
1145088 1148924.0   54.9 |  6.69878e-05  5.22810e-08 -2.89210e-05 |   0.00218533  1.72037e-06     -5.50904 |     -95245.1     -95239.6 |      140823.      3013.27
1145152 1148988.0   54.9 |  6.69679e-05  5.25310e-08 -2.89060e-05 |   0.00218468  1.72859e-06     -5.50618 |     -95245.1     -95239.6 |      140823.      3013.27
1145216 1149052.0   54.9 |  6.69476e-05  5.27847e-08 -2.88907e-05 |   0.00218402  1.73694e-06     -5.50327 |     -95245.1     -95239.6 |      140823.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1145280 1149116.0   54.9 |  6.69269e-05  5.30420e-08 -2.88751e-05 |   0.00218334  1.74540e-06     -5.50030 |     -95245.1     -95239.6 |      140823.      3013.27
1145344 1149180.0   54.9 |  6.69112e-05  5.33029e-08 -2.88593e-05 |   0.00218283  1.75399e-06     -5.49728 |     -95245.1     -95239.6 |      140823.      3013.27
1145408 1149244.0   54.9 |  6.68855e-05  5.35539e-08 -2.88440e-05 |   0.00218199  1.76225e-06     -5.49436 |     -95245.1     -95239.6 |      140823.      3013.27
1145472 1149308.0   55.0 |  6.68652e-05  5.38012e-08 -2.88288e-05 |   0.00218133  1.77039e-06     -5.49148 |     -95245.1     -95239.6 |      140823.      3013.27
1145536 1149372.0   55.0 |  6.68444e-05  5.40522e-08 -2.88134e-05 |   0.00218065  1.77865e-06     -5.48854 |     -95245.1     -95239.6 |      140823.      3013.27
1145600 1149436.0   55.0 |  6.68232e-05  5.43067e-08 -2.87977e-05 |   0.00217996  1.78702e-06     -5.48555 |     -95245.1     -95239.6 |      140823.      3013.27
1145664 1149500.0   55.0 |  6.68016e-05  5.45650e-08 -2.87817e-05 |   0.00217925  1.79552e-06     -5.48250 |     -95245.1     -95239.6 |      140823.      3013.27
1145728 1149564.0   55.0 |  6.69441e-05  5.48267e-08 -2.87653e-05 |   0.00218390  1.80413e-06     -5.47939 |     -95245.1     -95239.6 |      140823.      3013.27
1145792 1149628.0   55.0 |  6.67589e-05  5.50711e-08 -2.87501e-05 |   0.00217786  1.81217e-06     -5.47649 |     -95245.1     -95239.6 |      140823.      3013.27
1145856 1149692.0   55.0 |  6.67377e-05  5.53187e-08 -2.87346e-05 |   0.00217717  1.82032e-06     -5.47353 |     -95245.1     -95239.6 |      140823.      3013.27
1145920 1149756.0   55.0 |  6.67162e-05  5.55700e-08 -2.87188e-05 |   0.00217647  1.82859e-06     -5.47052 |     -95245.1     -95239.6 |      140822.      3013.27
1145984 1149820.0   55.0 |  6.66941e-05  5.58248e-08 -2.87027e-05 |   0.00217575  1.83698e-06     -5.46745 |     -95245.1     -95239.6 |      140822.      3013.27
1146048 1149884.0   55.0 |  6.66717e-05  5.60834e-08 -2.86863e-05 |   0.00217502  1.84549e-06     -5.46433 |     -95245.1     -95239.6 |      140822.      3013.27
1146112 1149948.0   55.0 |  6.66503e-05  5.63398e-08 -2.86700e-05 |   0.00217432  1.85392e-06     -5.46122 |     -95245.1     -95239.6 |      140822.      3013.27
1146176 1150012.0   55.0 |  6.66275e-05  5.65844e-08 -2.86544e-05 |   0.00217357  1.86197e-06     -5.45825 |     -95245.1     -95239.6 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1146240 1150076.0   55.0 |  6.66055e-05  5.68326e-08 -2.86384e-05 |   0.00217286  1.87014e-06     -5.45521 |     -95245.1     -95239.6 |      140822.      3013.27
1146304 1150140.0   55.0 |  6.65830e-05  5.70843e-08 -2.86222e-05 |   0.00217212  1.87842e-06     -5.45213 |     -95245.1     -95239.6 |      140822.      3013.27
1146368 1150204.0   55.0 |  6.65601e-05  5.73397e-08 -2.86057e-05 |   0.00217138  1.88683e-06     -5.44898 |     -95245.1     -95239.6 |      140822.      3013.27
1146432 1150268.0   55.0 |  6.65357e-05  5.75987e-08 -2.85889e-05 |   0.00217058  1.89535e-06     -5.44578 |     -95245.1     -95239.6 |      140822.      3013.27
1146496 1150332.0   55.0 |  6.65139e-05  5.78493e-08 -2.85726e-05 |   0.00216987  1.90360e-06     -5.44268 |     -95245.1     -95239.6 |      140822.      3013.27
1146560 1150396.0   55.0 |  6.64916e-05  5.80943e-08 -2.85566e-05 |   0.00216914  1.91166e-06     -5.43963 |     -95245.1     -95239.6 |      140822.      3013.27
1146624 1150460.0   55.0 |  6.64688e-05  5.83428e-08 -2.85403e-05 |   0.00216840  1.91984e-06     -5.43652 |     -95245.1     -95239.6 |      140822.      3013.27
1146688 1150524.0   55.0 |  6.64455e-05  5.85949e-08 -2.85237e-05 |   0.00216764  1.92813e-06     -5.43336 |     -95245.1     -95239.6 |      140822.      3013.27
1146752 1150588.0   55.0 |  6.64217e-05  5.88507e-08 -2.85068e-05 |   0.00216686  1.93655e-06     -5.43014 |     -95245.1     -95239.6 |      140822.      3013.27
1146816 1150652.0   55.0 |  6.64591e-05  5.91096e-08 -2.84896e-05 |   0.00216808  1.94507e-06     -5.42686 |     -95245.1     -95239.6 |      140822.      3013.27
1146880 1150716.0   55.0 |  6.63746e-05  5.93540e-08 -2.84734e-05 |   0.00216532  1.95311e-06     -5.42377 |     -95245.1     -95239.6 |      140822.      3013.27
1146944 1150780.0   55.0 |  6.63513e-05  5.95996e-08 -2.84570e-05 |   0.00216457  1.96119e-06     -5.42064 |     -95245.1     -95239.6 |      140822.      3013.27
1147008 1150844.0   55.0 |  6.63277e-05  5.98488e-08 -2.84403e-05 |   0.00216379  1.96939e-06     -5.41746 |     -95245.1     -95239.6 |      140822.      3013.27
1147072 1150908.0   55.0 |  6.63035e-05  6.01015e-08 -2.84232e-05 |   0.00216300  1.97771e-06     -5.41422 |     -95245.1     -95239.6 |      140822.      3013.27
1147136 1150972.0   55.0 |  6.62788e-05  6.03579e-08 -2.84059e-05 |   0.00216220  1.98614e-06     -5.41092 |     -95245.1     -95239.6 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1147200 1151036.0   55.0 |  6.62587e-05  6.06141e-08 -2.83886e-05 |   0.00216154  1.99457e-06     -5.40761 |     -95245.1     -95239.6 |      140822.      3013.27
1147264 1151100.0   55.0 |  6.62303e-05  6.08559e-08 -2.83721e-05 |   0.00216062  2.00253e-06     -5.40448 |     -95245.1     -95239.6 |      140822.      3013.27
1147328 1151164.0   55.0 |  6.62063e-05  6.11011e-08 -2.83554e-05 |   0.00215983  2.01060e-06     -5.40129 |     -95245.0     -95239.6 |      140822.      3013.27
1147392 1151228.0   55.0 |  6.61819e-05  6.13499e-08 -2.83383e-05 |   0.00215904  2.01879e-06     -5.39805 |     -95245.0     -95239.6 |      140822.      3013.27
1147456 1151292.0   55.1 |  6.61569e-05  6.16022e-08 -2.83210e-05 |   0.00215822  2.02709e-06     -5.39474 |     -95245.0     -95239.6 |      140822.      3013.27
1147520 1151356.0   55.1 |  6.61313e-05  6.18582e-08 -2.83033e-05 |   0.00215739  2.03551e-06     -5.39137 |     -95245.0     -95239.7 |      140822.      3013.27
1147584 1151420.0   55.1 |  6.61063e-05  6.21095e-08 -2.82859e-05 |   0.00215657  2.04378e-06     -5.38806 |     -95245.0     -95239.7 |      140822.      3013.27
1147648 1151484.0   55.1 |  6.60820e-05  6.23520e-08 -2.82690e-05 |   0.00215578  2.05176e-06     -5.38485 |     -95245.0     -95239.7 |      140822.      3013.27
1147712 1151548.0   55.1 |  6.60571e-05  6.25980e-08 -2.82519e-05 |   0.00215497  2.05986e-06     -5.38158 |     -95245.0     -95239.7 |      140822.      3013.27
1147776 1151612.0   55.1 |  6.60318e-05  6.28475e-08 -2.82344e-05 |   0.00215414  2.06807e-06     -5.37825 |     -95245.0     -95239.7 |      140822.      3013.27
1147840 1151676.0   55.1 |  6.60059e-05  6.31005e-08 -2.82166e-05 |   0.00215330  2.07639e-06     -5.37487 |     -95245.0     -95239.7 |      140822.      3013.27
1147904 1151740.0   55.1 |  6.59732e-05  6.33573e-08 -2.81985e-05 |   0.00215223  2.08484e-06     -5.37142 |     -95245.0     -95239.7 |      140822.      3013.27
1147968 1151804.0   55.1 |  6.59543e-05  6.36016e-08 -2.81813e-05 |   0.00215161  2.09288e-06     -5.36812 |     -95245.0     -95239.7 |      140822.      3013.27
1148032 1151868.0   55.1 |  6.59290e-05  6.38445e-08 -2.81640e-05 |   0.00215079  2.10087e-06     -5.36484 |     -95245.0     -95239.7 |      140822.      3013.27
1148096 1151932.0   55.1 |  6.59033e-05  6.40908e-08 -2.81465e-05 |   0.00214995  2.10898e-06     -5.36150 |     -95245.0     -95239.7 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1148160 1151996.0   55.1 |  6.58771e-05  6.43407e-08 -2.81286e-05 |   0.00214909  2.11720e-06     -5.35810 |     -95245.0     -95239.7 |      140822.      3013.27
1148224 1152060.0   55.1 |  6.58504e-05  6.45941e-08 -2.81104e-05 |   0.00214822  2.12554e-06     -5.35463 |     -95245.0     -95239.7 |      140822.      3013.27
1148288 1152124.0   55.1 |  6.58200e-05  6.48475e-08 -2.80922e-05 |   0.00214723  2.13388e-06     -5.35116 |     -95245.0     -95239.7 |      140822.      3013.27
1148352 1152188.0   55.1 |  6.57979e-05  6.50878e-08 -2.80748e-05 |   0.00214651  2.14179e-06     -5.34785 |     -95245.0     -95239.7 |      140822.      3013.27
1148416 1152252.0   55.1 |  6.57718e-05  6.53316e-08 -2.80571e-05 |   0.00214566  2.14981e-06     -5.34448 |     -95245.0     -95239.7 |      140822.      3013.27
1148480 1152316.0   55.1 |  6.57451e-05  6.55790e-08 -2.80391e-05 |   0.00214479  2.15795e-06     -5.34106 |     -95245.0     -95239.7 |      140822.      3013.27
1148544 1152380.0   55.1 |  6.57180e-05  6.58298e-08 -2.80208e-05 |   0.00214390  2.16620e-06     -5.33757 |     -95245.0     -95239.7 |      140822.      3013.27
1148608 1152444.0   55.1 |  6.56906e-05  6.60843e-08 -2.80022e-05 |   0.00214301  2.17458e-06     -5.33402 |     -95245.0     -95239.7 |      140822.      3013.27
1148672 1152508.0   55.1 |  6.56631e-05  6.63312e-08 -2.79840e-05 |   0.00214211  2.18270e-06     -5.33056 |     -95245.0     -95239.7 |      140822.      3013.27
1148736 1152572.0   55.1 |  6.56367e-05  6.65713e-08 -2.79663e-05 |   0.00214125  2.19060e-06     -5.32719 |     -95245.0     -95239.7 |      140822.      3013.27
1148800 1152636.0   55.1 |  6.56098e-05  6.68148e-08 -2.79483e-05 |   0.00214038  2.19861e-06     -5.32376 |     -95245.0     -95239.7 |      140822.      3013.27
1148864 1152700.0   55.1 |  6.55824e-05  6.70618e-08 -2.79300e-05 |   0.00213948  2.20674e-06     -5.32026 |     -95245.0     -95239.7 |      140822.      3013.27
1148928 1152764.0   55.1 |  6.55545e-05  6.73123e-08 -2.79113e-05 |   0.00213857  2.21498e-06     -5.31671 |     -95245.0     -95239.7 |      140822.      3013.27
1148992 1152828.0   55.1 |  6.55229e-05  6.75664e-08 -2.78923e-05 |   0.00213754  2.22335e-06     -5.31309 |     -95245.0     -95239.7 |      140822.      3013.27
1149056 1152892.0   55.1 |  6.54986e-05  6.78090e-08 -2.78741e-05 |   0.00213674  2.23133e-06     -5.30962 |     -95245.0     -95239.7 |      140822.      3013.27
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
1149120 1152956.0   55.1 |  6.54713e-05  6.80492e-08 -2.78560e-05 |   0.00213586  2.23924e-06     -5.30618 |     -95245.0     -95239.7 |      140822.      3013.27
1149184 1153020.0   55.1 |  6.54436e-05  6.82929e-08 -2.78376e-05 |   0.00213495  2.24725e-06     -5.30267 |     -95245.0     -95239.7 |      140822.      3013.27
1149248 1153084.0   55.1 |  6.54153e-05  6.85400e-08 -2.78189e-05 |   0.00213403  2.25538e-06     -5.29911 |     -95245.0     -95239.7 |      140822.      3013.27
1149312 1153148.0   55.1 |  6.53865e-05  6.87906e-08 -2.77999e-05 |   0.00213309  2.26363e-06     -5.29548 |     -95245.0     -95239.7 |      140822.      3013.27
1149376 1153212.0   55.1 |  6.52994e-05  6.90457e-08 -2.77805e-05 |   0.00213025  2.27203e-06     -5.29179 |     -95245.0     -95239.7 |      140822.      3013.27
1149440 1153276.0   55.1 |  6.53295e-05  6.92822e-08 -2.77623e-05 |   0.00213123  2.27981e-06     -5.28832 |     -95245.0     -95239.7 |      140822.      3013.27
1149504 1153340.0   55.1 |  6.53015e-05  6.95225e-08 -2.77439e-05 |   0.00213032  2.28772e-06     -5.28481 |     -95245.0     -95239.7 |      140822.      3013.27
1149568 1153404.0   55.2 |  6.52729e-05  6.97663e-08 -2.77251e-05 |   0.00212938  2.29574e-06     -5.28123 |     -95245.0     -95239.7 |      140822.      3013.27
