===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 68032  68530.0    0.4 |  0.000150954  1.40786e-06 -8.59678e-05 |   0.00166050  1.67011e-05    -0.854886 |     -4972.06     -4971.20 |      6910.61      504.635
 68096  68594.0    0.4 |  0.000147647  1.25790e-06 -8.29911e-05 |   0.00162411  1.49222e-05    -0.825285 |     -4972.04     -4971.22 |      6910.59      504.636
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 68160  68658.0    0.4 |  0.000144335  1.13178e-06 -8.04396e-05 |   0.00158768  1.34260e-05    -0.799912 |     -4972.03     -4971.23 |      6910.57      504.637
 68224  68722.0    0.4 |  0.000140973  1.00145e-06 -7.77135e-05 |   0.00155071  1.18800e-05    -0.772802 |     -4972.01     -4971.24 |      6910.54      504.638
 68288  68786.0    0.4 |  0.000137415  8.67619e-07 -7.48212e-05 |   0.00151157  1.02924e-05    -0.744040 |     -4971.99     -4971.25 |      6910.52      504.639
 68352  68850.0    0.4 |  0.000134152  7.55984e-07 -7.23372e-05 |   0.00147567  8.96807e-06    -0.719338 |     -4971.98     -4971.26 |      6910.50      504.640
 68416  68914.0    0.4 |  0.000130679  6.40319e-07 -6.96764e-05 |   0.00143746  7.59597e-06    -0.692878 |     -4971.96     -4971.27 |      6910.47      504.641
 68480  68978.0    0.4 |  0.000126968  5.23112e-07 -6.68819e-05 |   0.00139664  6.20556e-06    -0.665088 |     -4971.94     -4971.28 |      6910.45      504.642
 68544  69042.0    0.4 |  0.000123727  4.26538e-07 -6.44953e-05 |   0.00136100  5.05992e-06    -0.641355 |     -4971.93     -4971.28 |      6910.42      504.643
 68608  69106.0    0.4 |  0.000120206  3.26982e-07 -6.19433e-05 |   0.00132227  3.87892e-06    -0.615977 |     -4971.91     -4971.29 |      6910.40      504.643
 68672  69170.0    0.4 |  0.000116493  2.28075e-07 -5.93017e-05 |   0.00128142  2.70560e-06    -0.589707 |     -4971.89     -4971.30 |      6910.37      504.644
 68736  69234.0    0.4 |  0.000113186  1.45114e-07 -5.69912e-05 |   0.00124505  1.72146e-06    -0.566731 |     -4971.87     -4971.31 |      6910.35      504.645
 68800  69298.0    0.4 |  0.000109595  6.03804e-08 -5.45260e-05 |   0.00120555  7.16279e-07    -0.542216 |     -4971.86     -4971.31 |      6910.33      504.646
 68864  69362.0    0.4 |  0.000105909  2.10054e-08 -5.20423e-05 |   0.00116500  2.49183e-07    -0.517517 |     -4971.84     -4971.32 |      6910.30      504.646
 68928  69426.0    0.4 |  0.000102559  8.99899e-08 -4.98247e-05 |   0.00112814  1.06753e-06    -0.495464 |     -4971.82     -4971.33 |      6910.28      504.647
 68992  69490.0    0.4 |  9.89286e-05  1.59613e-07 -4.74642e-05 |   0.00108821  1.89346e-06    -0.471990 |     -4971.80     -4971.33 |      6910.25      504.647
 69056  69554.0    0.4 |  9.52747e-05  2.24338e-07 -4.51326e-05 |   0.00104802  2.66127e-06    -0.448804 |     -4971.79     -4971.34 |      6910.23      504.648
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 69120  69618.0    0.4 |  9.19037e-05  2.79380e-07 -4.30193e-05 |   0.00101094  3.31422e-06    -0.427789 |     -4971.77     -4971.34 |      6910.21      504.648
 69184  69682.0    0.4 |  8.82590e-05  3.33874e-07 -4.07756e-05 |  0.000970849  3.96067e-06    -0.405477 |     -4971.75     -4971.35 |      6910.18      504.649
 69248  69746.0    0.4 |  8.46096e-05  3.83287e-07 -3.85706e-05 |  0.000930706  4.54685e-06    -0.383549 |     -4971.73     -4971.35 |      6910.16      504.649
 69312  69810.0    0.4 |  8.12680e-05  4.24005e-07 -3.65893e-05 |  0.000893948  5.02988e-06    -0.363847 |     -4971.72     -4971.35 |      6910.13      504.649
 69376  69874.0    0.4 |  7.76627e-05  4.63122e-07 -3.44912e-05 |  0.000854290  5.49391e-06    -0.342983 |     -4971.70     -4971.36 |      6910.11      504.650
 69440  69938.0    0.4 |  7.41020e-05  4.96880e-07 -3.24585e-05 |  0.000815122  5.89437e-06    -0.322768 |     -4971.68     -4971.36 |      6910.08      504.650
 69504  70002.0    0.4 |  7.07783e-05  5.24000e-07 -3.05975e-05 |  0.000778561  6.21610e-06    -0.304263 |     -4971.67     -4971.36 |      6910.06      504.650
 69568  70066.0    0.4 |  6.72000e-05  5.48463e-07 -2.86330e-05 |  0.000739201  6.50629e-06    -0.284726 |     -4971.65     -4971.36 |      6910.04      504.650
 69632  70130.0    0.4 |  6.36799e-05  5.67730e-07 -2.67391e-05 |  0.000700479  6.73486e-06    -0.265894 |     -4971.63     -4971.37 |      6910.01      504.651
 69696  70194.0    0.4 |  6.04175e-05  5.81306e-07 -2.50195e-05 |  0.000664592  6.89591e-06    -0.248793 |     -4971.62     -4971.37 |      6909.99      504.651
 69760  70258.0    0.4 |  6.17519e-05  6.21625e-07 -2.46295e-05 |  0.000679271  7.37420e-06    -0.244916 |     -4971.61     -4971.37 |      6909.99      504.651
 69824  70322.0    0.4 |  5.99301e-05  6.41755e-07 -2.42758e-05 |  0.000659231  7.61300e-06    -0.241398 |     -4971.61     -4971.37 |      6909.99      504.651
 69888  70386.0    0.4 |  5.96426e-05  6.72600e-07 -2.38824e-05 |  0.000656069  7.97891e-06    -0.237487 |     -4971.61     -4971.37 |      6909.98      504.651
 69952  70450.0    0.5 |  5.93540e-05  7.02114e-07 -2.34973e-05 |  0.000652894  8.32903e-06    -0.233657 |     -4971.61     -4971.38 |      6909.98      504.652
 70016  70514.0    0.5 |  5.90561e-05  7.30548e-07 -2.31179e-05 |  0.000649617  8.66634e-06    -0.229884 |     -4971.61     -4971.38 |      6909.98      504.652
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 70080  70578.0    0.5 |  5.87183e-05  7.61095e-07 -2.27009e-05 |  0.000645901  9.02870e-06    -0.225738 |     -4971.61     -4971.38 |      6909.98      504.652
 70144  70642.0    0.5 |  5.83878e-05  7.89177e-07 -2.23089e-05 |  0.000642265  9.36184e-06    -0.221840 |     -4971.61     -4971.38 |      6909.98      504.652
 70208  70706.0    0.5 |  5.80385e-05  8.17550e-07 -2.19042e-05 |  0.000638423  9.69841e-06    -0.217815 |     -4971.60     -4971.39 |      6909.97      504.653
 70272  70770.0    0.5 |  5.74455e-05  8.48405e-07 -2.14610e-05 |  0.000631901  1.00644e-05    -0.213408 |     -4971.60     -4971.39 |      6909.97      504.653
 70336  70834.0    0.5 |  5.72856e-05  8.74381e-07 -2.10664e-05 |  0.000630142  1.03726e-05    -0.209484 |     -4971.60     -4971.39 |      6909.97      504.653
 70400  70898.0    0.5 |  5.68867e-05  9.02325e-07 -2.06407e-05 |  0.000625753  1.07041e-05    -0.205251 |     -4971.60     -4971.39 |      6909.97      504.653
 70464  70962.0    0.5 |  5.64474e-05  9.31553e-07 -2.01853e-05 |  0.000620922  1.10508e-05    -0.200722 |     -4971.60     -4971.40 |      6909.96      504.654
 70528  71026.0    0.5 |  5.60473e-05  9.57169e-07 -1.97774e-05 |  0.000616520  1.13547e-05    -0.196667 |     -4971.59     -4971.40 |      6909.96      504.654
 70592  71090.0    0.5 |  5.55989e-05  9.84579e-07 -1.93317e-05 |  0.000611588  1.16798e-05    -0.192234 |     -4971.59     -4971.40 |      6909.96      504.654
 70656  71154.0    0.5 |  5.51223e-05  1.01246e-06 -1.88681e-05 |  0.000606346  1.20106e-05    -0.187624 |     -4971.59     -4971.40 |      6909.95      504.654
 70720  71218.0    0.5 |  5.46765e-05  1.03745e-06 -1.84433e-05 |  0.000601441  1.23070e-05    -0.183400 |     -4971.59     -4971.40 |      6909.95      504.654
 70784  71282.0    0.5 |  5.41803e-05  1.06414e-06 -1.79799e-05 |  0.000595984  1.26237e-05    -0.178792 |     -4971.59     -4971.41 |      6909.95      504.655
 70848  71346.0    0.5 |  5.36785e-05  1.09003e-06 -1.75201e-05 |  0.000590464  1.29308e-05    -0.174220 |     -4971.58     -4971.41 |      6909.94      504.655
 70912  71410.0    0.5 |  5.31854e-05  1.11449e-06 -1.70765e-05 |  0.000585039  1.32209e-05    -0.169809 |     -4971.58     -4971.41 |      6909.94      504.655
 70976  71474.0    0.5 |  5.26383e-05  1.14054e-06 -1.65932e-05 |  0.000579021  1.35300e-05    -0.165002 |     -4971.58     -4971.41 |      6909.94      504.655
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 71040  71538.0    0.5 |  5.21124e-05  1.16458e-06 -1.61371e-05 |  0.000573237  1.38152e-05    -0.160467 |     -4971.58     -4971.41 |      6909.93      504.655
 71104  71602.0    0.5 |  5.15715e-05  1.18841e-06 -1.56750e-05 |  0.000567286  1.40979e-05    -0.155872 |     -4971.57     -4971.42 |      6909.93      504.656
 71168  71666.0    0.5 |  5.09950e-05  1.21372e-06 -1.51721e-05 |  0.000560945  1.43981e-05    -0.150871 |     -4971.57     -4971.42 |      6909.92      504.656
 71232  71730.0    0.5 |  5.04307e-05  1.23584e-06 -1.47237e-05 |  0.000554738  1.46605e-05    -0.146412 |     -4971.57     -4971.42 |      6909.92      504.656
 71296  71794.0    0.5 |  4.98455e-05  1.25881e-06 -1.42468e-05 |  0.000548301  1.49329e-05    -0.141670 |     -4971.56     -4971.42 |      6909.92      504.656
 71360  71858.0    0.5 |  4.92182e-05  1.28249e-06 -1.37433e-05 |  0.000541400  1.52138e-05    -0.136664 |     -4971.56     -4971.42 |      6909.91      504.656
 71424  71922.0    0.5 |  4.86440e-05  1.30336e-06 -1.32891e-05 |  0.000535084  1.54614e-05    -0.132146 |     -4971.56     -4971.43 |      6909.91      504.656
 71488  71986.0    0.5 |  4.80121e-05  1.32548e-06 -1.27961e-05 |  0.000528133  1.57239e-05    -0.127244 |     -4971.55     -4971.43 |      6909.90      504.657
 71552  72050.0    0.5 |  4.73638e-05  1.34730e-06 -1.22978e-05 |  0.000521001  1.59827e-05    -0.122289 |     -4971.55     -4971.43 |      6909.90      504.657
 71616  72114.0    0.5 |  4.67530e-05  1.36710e-06 -1.18342e-05 |  0.000514283  1.62177e-05    -0.117679 |     -4971.55     -4971.43 |      6909.90      504.657
 71680  72178.0    0.5 |  4.60823e-05  1.38804e-06 -1.13318e-05 |  0.000506905  1.64661e-05    -0.112683 |     -4971.55     -4971.43 |      6909.89      504.657
 71744  72242.0    0.5 |  4.54225e-05  1.40788e-06 -1.08436e-05 |  0.000499648  1.67013e-05    -0.107829 |     -4971.54     -4971.43 |      6909.89      504.657
 71808  72306.0    0.5 |  4.47715e-05  1.42670e-06 -1.03683e-05 |  0.000492487  1.69246e-05    -0.103102 |     -4971.54     -4971.44 |      6909.88      504.657
 71872  72370.0    0.5 |  4.40580e-05  1.44653e-06 -9.85393e-06 |  0.000484638  1.71598e-05   -0.0979872 |     -4971.54     -4971.44 |      6909.88      504.658
 71936  72434.0    0.5 |  4.33843e-05  1.46454e-06 -9.37386e-06 |  0.000477228  1.73735e-05   -0.0932134 |     -4971.53     -4971.44 |      6909.87      504.658
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 72000  72498.0    0.5 |  4.27037e-05  1.48202e-06 -8.89495e-06 |  0.000469741  1.75809e-05   -0.0884511 |     -4971.53     -4971.44 |      6909.87      504.658
 72064  72562.0    0.5 |  4.19583e-05  1.50038e-06 -8.37735e-06 |  0.000461541  1.77987e-05   -0.0833041 |     -4971.53     -4971.44 |      6909.86      504.658
 72128  72626.0    0.5 |  4.12739e-05  1.51660e-06 -7.90650e-06 |  0.000454012  1.79911e-05   -0.0786220 |     -4971.52     -4971.44 |      6909.86      504.658
 72192  72690.0    0.5 |  4.05565e-05  1.53291e-06 -7.41914e-06 |  0.000446122  1.81845e-05   -0.0737757 |     -4971.52     -4971.44 |      6909.85      504.658
 72256  72754.0    0.5 |  3.97581e-05  1.54980e-06 -6.89859e-06 |  0.000437339  1.83849e-05   -0.0685993 |     -4971.51     -4971.45 |      6909.85      504.658
 72320  72818.0    0.5 |  3.90914e-05  1.56416e-06 -6.44064e-06 |  0.000430005  1.85552e-05   -0.0640454 |     -4971.51     -4971.45 |      6909.84      504.659
 72384  72882.0    0.5 |  3.83398e-05  1.57917e-06 -5.94696e-06 |  0.000421737  1.87333e-05   -0.0591363 |     -4971.51     -4971.45 |      6909.84      504.659
 72448  72946.0    0.5 |  3.75637e-05  1.59398e-06 -5.44291e-06 |  0.000413201  1.89090e-05   -0.0541240 |     -4971.50     -4971.45 |      6909.83      504.659
 72512  73010.0    0.5 |  3.68435e-05  1.60710e-06 -4.98028e-06 |  0.000405279  1.90646e-05   -0.0495237 |     -4971.50     -4971.45 |      6909.83      504.659
 72576  73074.0    0.5 |  3.60596e-05  1.62072e-06 -4.48206e-06 |  0.000396656  1.92263e-05   -0.0445694 |     -4971.50     -4971.45 |      6909.82      504.659
 72640  73138.0    0.5 |  3.52919e-05  1.63343e-06 -3.99918e-06 |  0.000388211  1.93770e-05   -0.0397677 |     -4971.49     -4971.45 |      6909.82      504.659
 72704  73202.0    0.5 |  3.45429e-05  1.64522e-06 -3.53327e-06 |  0.000379972  1.95169e-05   -0.0351346 |     -4971.49     -4971.45 |      6909.81      504.659
 72768  73266.0    0.5 |  3.37289e-05  1.65737e-06 -3.03223e-06 |  0.000371017  1.96611e-05   -0.0301523 |     -4971.48     -4971.45 |      6909.81      504.659
 72832  73330.0    0.5 |  3.29707e-05  1.66809e-06 -2.57060e-06 |  0.000362677  1.97882e-05   -0.0255619 |     -4971.48     -4971.46 |      6909.80      504.659
 72896  73394.0    0.5 |  3.21947e-05  1.67847e-06 -2.10297e-06 |  0.000354142  1.99113e-05   -0.0209118 |     -4971.48     -4971.46 |      6909.80      504.659
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 72960  73458.0    0.5 |  3.13917e-05  1.68902e-06 -1.60080e-06 |  0.000345308  2.00365e-05   -0.0159183 |     -4971.47     -4971.46 |      6909.79      504.660
 73024  73522.0    0.5 |  3.06078e-05  1.69788e-06 -1.16144e-06 |  0.000336686  2.01416e-05   -0.0115493 |     -4971.47     -4971.46 |      6909.78      504.660
 73088  73586.0    0.5 |  2.98089e-05  1.70676e-06 -6.94818e-07 |  0.000327897  2.02469e-05  -0.00690922 |     -4971.47     -4971.46 |      6909.78      504.660
 73152  73650.0    0.5 |  2.90139e-05  1.71560e-06 -1.97101e-07 |  0.000319153  2.03518e-05  -0.00195996 |     -4971.46     -4971.46 |      6909.77      504.660
 73216  73714.0    0.5 |  2.82020e-05  1.72283e-06  2.29273e-07 |  0.000310222  2.04375e-05   0.00227987 |     -4971.46     -4971.46 |      6909.77      504.660
 73280  73778.0    0.5 |  2.73960e-05  1.73001e-06  6.85444e-07 |  0.000301356  2.05227e-05   0.00681600 |     -4971.45     -4971.46 |      6909.76      504.660
 73344  73842.0    0.5 |  2.65494e-05  1.73692e-06  1.15962e-06 |  0.000292044  2.06048e-05    0.0115312 |     -4971.45     -4971.46 |      6909.76      504.660
 73408  73906.0    0.5 |  2.57903e-05  1.74259e-06  1.58028e-06 |  0.000283694  2.06720e-05    0.0157142 |     -4971.45     -4971.46 |      6909.75      504.660
 73472  73970.0    0.5 |  2.49697e-05  1.74815e-06  2.03039e-06 |  0.000274667  2.07379e-05    0.0201900 |     -4971.44     -4971.46 |      6909.75      504.660
 73536  74034.0    0.5 |  2.41414e-05  1.75316e-06  2.47971e-06 |  0.000265556  2.07974e-05    0.0246580 |     -4971.44     -4971.46 |      6909.74      504.660
 73600  74098.0    0.5 |  2.33671e-05  1.75732e-06  2.89555e-06 |  0.000257038  2.08467e-05    0.0287931 |     -4971.43     -4971.46 |      6909.74      504.660
 73664  74162.0    0.5 |  2.25311e-05  1.76123e-06  3.33975e-06 |  0.000247842  2.08931e-05    0.0332101 |     -4971.43     -4971.46 |      6909.73      504.660
 73728  74226.0    0.5 |  2.17230e-05  1.76445e-06  3.76459e-06 |  0.000238953  2.09313e-05    0.0374347 |     -4971.43     -4971.46 |      6909.72      504.660
 73792  74290.0    0.5 |  2.09416e-05  1.76703e-06  4.17096e-06 |  0.000230357  2.09619e-05    0.0414755 |     -4971.42     -4971.46 |      6909.72      504.660
 73856  74354.0    0.5 |  2.00992e-05  1.76924e-06  4.60428e-06 |  0.000221092  2.09881e-05    0.0457845 |     -4971.42     -4971.46 |      6909.71      504.660
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 73920  74418.0    0.5 |  1.93134e-05  1.77075e-06  5.00406e-06 |  0.000212447  2.10060e-05    0.0497598 |     -4971.41     -4971.46 |      6909.71      504.660
 73984  74482.0    0.5 |  1.85239e-05  1.77174e-06  5.40139e-06 |  0.000203763  2.10178e-05    0.0537108 |     -4971.41     -4971.46 |      6909.70      504.660
 74048  74546.0    0.5 |  1.76760e-05  1.77222e-06  5.82428e-06 |  0.000194436  2.10234e-05    0.0579158 |     -4971.41     -4971.46 |      6909.70      504.660
 74112  74610.0    0.5 |  1.69144e-05  1.77212e-06  6.19801e-06 |  0.000186059  2.10223e-05    0.0616322 |     -4971.40     -4971.46 |      6909.69      504.660
 74176  74674.0    0.5 |  1.61229e-05  1.77150e-06  6.58307e-06 |  0.000177352  2.10149e-05    0.0654611 |     -4971.40     -4971.46 |      6909.69      504.660
 74240  74738.0    0.5 |  1.52467e-05  1.77027e-06  6.98926e-06 |  0.000167714  2.10003e-05    0.0695002 |     -4971.39     -4971.46 |      6909.68      504.660
 74304  74802.0    0.5 |  1.45373e-05  1.76863e-06  7.34112e-06 |  0.000159910  2.09809e-05    0.0729991 |     -4971.39     -4971.46 |      6909.67      504.660
 74368  74866.0    0.5 |  1.37428e-05  1.76637e-06  7.71425e-06 |  0.000151171  2.09540e-05    0.0767093 |     -4971.39     -4971.46 |      6909.67      504.660
 74432  74930.0    0.5 |  1.29237e-05  1.76346e-06  8.09398e-06 |  0.000142161  2.09195e-05    0.0804853 |     -4971.38     -4971.46 |      6909.66      504.660
 74496  74994.0    0.5 |  1.21924e-05  1.76035e-06  8.42903e-06 |  0.000134117  2.08827e-05    0.0838169 |     -4971.38     -4971.46 |      6909.66      504.660
 74560  75058.0    0.5 |  1.14080e-05  1.75649e-06  8.78406e-06 |  0.000125488  2.08369e-05    0.0873473 |     -4971.38     -4971.46 |      6909.65      504.660
 74624  75122.0    0.5 |  1.06165e-05  1.75203e-06  9.13762e-06 |  0.000116781  2.07839e-05    0.0908629 |     -4971.37     -4971.46 |      6909.65      504.660
 74688  75186.0    0.5 |  9.88866e-06  1.74741e-06  9.45856e-06 |  0.000108775  2.07291e-05    0.0940543 |     -4971.37     -4971.46 |      6909.64      504.660
 74752  75250.0    0.5 |  9.10909e-06  1.74192e-06  9.79781e-06 |  0.000100200  2.06640e-05    0.0974277 |     -4971.36     -4971.46 |      6909.64      504.660
 74816  75314.0    0.5 |  8.35510e-06  1.73606e-06  1.01213e-05 |  9.19061e-05  2.05944e-05     0.100645 |     -4971.36     -4971.46 |      6909.63      504.660
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 74880  75378.0    0.5 |  7.63481e-06  1.72994e-06  1.04263e-05 |  8.39829e-05  2.05219e-05     0.103677 |     -4971.36     -4971.46 |      6909.63      504.660
 74944  75442.0    0.5 |  6.86452e-06  1.72284e-06  1.07477e-05 |  7.55097e-05  2.04376e-05     0.106873 |     -4971.35     -4971.46 |      6909.62      504.660
 75008  75506.0    0.5 |  6.14400e-06  1.71565e-06  1.10439e-05 |  6.75840e-05  2.03524e-05     0.109818 |     -4971.35     -4971.46 |      6909.62      504.660
 75072  75570.0    0.5 |  5.43664e-06  1.70808e-06  1.13305e-05 |  5.98031e-05  2.02626e-05     0.112668 |     -4971.35     -4971.46 |      6909.61      504.660
 75136  75634.0    0.5 |  4.68145e-06  1.69941e-06  1.16317e-05 |  5.14960e-05  2.01597e-05     0.115664 |     -4971.34     -4971.46 |      6909.61      504.660
 75200  75698.0    0.5 |  3.99219e-06  1.69097e-06  1.19022e-05 |  4.39141e-05  2.00596e-05     0.118353 |     -4971.34     -4971.46 |      6909.60      504.660
 75264  75762.0    0.5 |  3.30193e-06  1.68199e-06  1.21688e-05 |  3.63212e-05  1.99530e-05     0.121004 |     -4971.34     -4971.46 |      6909.60      504.660
 75328  75826.0    0.5 |  2.56538e-06  1.67182e-06  1.24481e-05 |  2.82192e-05  1.98324e-05     0.123781 |     -4971.33     -4971.46 |      6909.59      504.659
 75392  75890.0    0.5 |  1.91112e-06  1.66223e-06  1.26923e-05 |  2.10223e-05  1.97187e-05     0.126209 |     -4971.33     -4971.46 |      6909.59      504.659
 75456  75954.0    0.5 |  1.23929e-06  1.65187e-06  1.29385e-05 |  1.36322e-05  1.95957e-05     0.128657 |     -4971.33     -4971.45 |      6909.58      504.659
 75520  76018.0    0.5 |  5.65780e-07  1.64021e-06  1.31950e-05 |  6.22358e-06  1.94574e-05     0.131208 |     -4971.32     -4971.45 |      6909.58      504.659
 75584  76082.0    0.5 |  9.17064e-08  1.62966e-06  1.34125e-05 |  1.00877e-06  1.93323e-05     0.133371 |     -4971.32     -4971.45 |      6909.57      504.659
 75648  76146.0    0.5 |  7.45296e-07  1.61790e-06  1.36383e-05 |  8.19825e-06  1.91928e-05     0.135616 |     -4971.32     -4971.45 |      6909.57      504.659
 75712  76210.0    0.5 |  1.41972e-06  1.60516e-06  1.38662e-05 |  1.56169e-05  1.90417e-05     0.137882 |     -4971.31     -4971.45 |      6909.57      504.659
 75776  76274.0    0.5 |  2.01428e-06  1.59339e-06  1.40628e-05 |  2.21570e-05  1.89020e-05     0.139837 |     -4971.31     -4971.45 |      6909.56      504.659
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 75840  76338.0    0.5 |  2.64549e-06  1.58032e-06  1.42668e-05 |  2.91004e-05  1.87470e-05     0.141865 |     -4971.31     -4971.45 |      6909.56      504.659
 75904  76402.0    0.5 |  3.27317e-06  1.56672e-06  1.44645e-05 |  3.60049e-05  1.85856e-05     0.143832 |     -4971.30     -4971.45 |      6909.55      504.659
 75968  76466.0    0.5 |  3.84847e-06  1.55369e-06  1.46413e-05 |  4.23332e-05  1.84311e-05     0.145589 |     -4971.30     -4971.45 |      6909.55      504.658
 76032  76530.0    0.5 |  4.45789e-06  1.53928e-06  1.48236e-05 |  4.90368e-05  1.82602e-05     0.147402 |     -4971.30     -4971.45 |      6909.54      504.658
 76096  76594.0    0.5 |  5.04452e-06  1.52480e-06  1.49939e-05 |  5.54897e-05  1.80884e-05     0.149095 |     -4971.29     -4971.44 |      6909.54      504.658
 76160  76658.0    0.5 |  5.58983e-06  1.51077e-06  1.51476e-05 |  6.14882e-05  1.79219e-05     0.150624 |     -4971.29     -4971.44 |      6909.54      504.658
 76224  76722.0    0.5 |  6.16628e-06  1.49530e-06  1.53049e-05 |  6.78291e-05  1.77384e-05     0.152188 |     -4971.29     -4971.44 |      6909.53      504.658
 76288  76786.0    0.5 |  6.71239e-06  1.48003e-06  1.54489e-05 |  7.38363e-05  1.75572e-05     0.153619 |     -4971.29     -4971.44 |      6909.53      504.658
 76352  76850.0    0.5 |  7.23276e-06  1.46487e-06  1.55811e-05 |  7.95603e-05  1.73775e-05     0.154934 |     -4971.28     -4971.44 |      6909.53      504.658
 76416  76914.0    0.5 |  7.78140e-06  1.44823e-06  1.57151e-05 |  8.55953e-05  1.71800e-05     0.156266 |     -4971.28     -4971.44 |      6909.52      504.658
 76480  76978.0    0.5 |  8.28061e-06  1.43245e-06  1.58318e-05 |  9.10868e-05  1.69928e-05     0.157427 |     -4971.28     -4971.44 |      6909.52      504.658
 76544  77042.0    0.5 |  8.77480e-06  1.41620e-06  1.59421e-05 |  9.65228e-05  1.68001e-05     0.158524 |     -4971.28     -4971.44 |      6909.51      504.657
 76608  77106.0    0.5 |  9.30115e-06  1.39841e-06  1.60522e-05 |  0.000102313  1.65890e-05     0.159619 |     -4971.27     -4971.43 |      6909.51      504.657
 76672  77170.0    0.5 |  9.74493e-06  1.38232e-06  1.61426e-05 |  0.000107194  1.63982e-05     0.160517 |     -4971.27     -4971.43 |      6909.51      504.657
